# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
bcbdcc38,3bdfe24c,bbd34cb6,bbc16cf0,b9c54314,ba7cab21,3ae014ce,3f733823,3ee071af,3e7fe503
3cf70a3b,3c61ffae,bcaa8f3e,bbd2be84,baf34c8e,bb567cca,3a9f4f91,3f808124,3eade576,3ec0619c
3e2052f6,be2fdc0f,bd2afe87,3b49ad70,b89eafdc,ba7773ab,3acd9078,3f7b5d22,3d089f5e,be7c517d
3dd2eaa3,be5db580,be32ea52,3db11c6e,3b423d8c,bb02a126,ba908cbd,3f7735b1,3e1538a2,bed871ee
bde2ae54,be46ea1e,bed76e61,3e0b9ee2,3bb1d019,3ba8c4dc,3bf5d6ad,3f4666a2,3f162b55,bf0b022b
be4ba88d,be3242e5,bf0404d4,3e2dcf3b,bbc5a690,3cc21211,3bf4d03e,3f12bf4a,3f323f55,bf19b349
be579f35,be2d79bc,bf0200a6,3e1e7c47,bd275aad,3d18113f,bbe8b548,3f0abed6,3f30df79,bf0afb84
be1a2c52,be3380dd,beda7e2c,3e098829,bd7a84f2,3943b300,bd75de91,3f213b1c,3f16e8a5,befe33ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f301db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f799c99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d828,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9215,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddeb0a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a9dce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f2ef2af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39cb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be635500,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45876d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be270c59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7b6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be50e5ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea09396,bfb7c37e,3d92a340,beea39e0,bfd831e9,bf3879f0,3f0060d2,3f748fd6,bf3140f1,3f7b858b,bfea787e,bf442fc6,3c271040,3fc9c7d6,3ee486ac,bf1c9173,bf97880a,bfee04dc,be0ed54c,be1c56b8,bda45952,be306dac,3f43cd54,bf2254a0,bf4fee99,bfda12b5,bedcb7f1,3f0da4d7,bea08fc8,bf4f7b95,bf915095,be692b98,beac2e21,3e65f6b9,bfc0841b,be3b1cb6,3fa72ef4,3f679fa0,bfcacbed,3ef42e4f,3f3bccd6,bf3f2f2b,bfb25835,bf3c33d6,3ebd0a4c,bea15577,3eb66efc,3fd7ebe0,3ef56f92,bcf657e0,bf2a2c64,3f82395d,bec1fefa,bf972e8a,3da63068,bf31e683,3b51f6c0,3f3945ef,3f89b652,bf0f7b98,3dcb0c90,be916802,bf9d8f12,3f629710,3e1c2a34,3ec1c667,3b98ef10,bfcf3fd7,3e88caea,be6036a7,3fd8cc2c,bfabc4eb,bf4a3d46,becb0d33,bfdafdc3,3e3d15fd,bf54b39c,bea3962a,be3eee8c,c000918e,bea755b3,bfad3c9c,3ebd0871,bf53a369,be95a22c,3f1b0e42,bf09ecde,bef23957,bf52a23c,be7cc1e6,be40097a,bec98c11,bf2675d4,bf9a65df,bf96d4e9,bebc018c,bfbec9de,bbadb8c0,3f09ea78,bf075c98,bfdd46e1,bf82b23a,bf625250,be0811c8,3ee4f732,bfd62e9b,bf3b070d,bee68ee3,3e9363cf,bf910545,be82642c,bf3be4df,bf21b37f,3e287ee2,3e68daca,3ef51ef8,beb36b3f,3f7630f9,c006dbce,bf464400,3f1f819e,bfc11d4c,bd92b342,3f362e18,bfcc262c,bfa829ac,bf84ad71,3f6c9cf8,3eb1901c,bd9657f4,bfa0775e,bf8384b8,bd0471c2,be909a44,3f013e31,bfd2aa56,3f5506e6,beba9d8f,bfb460d3,bfc439ea,3d8d327c,be2560b4,bf477d5a,bc972990,3f480301,3e73e4ec,beed8d11,bf41be5a,be7f22fc,bfc3962f,be2aa92c,bf36724c,bf395998,bf36174e,bf8091f1,bf444dc4,bf98d513,bf190b3d,bf43c890,be961ab2,3fb0fbe7,bf0fb483,3e91bce4,3e8ee18f,3e0feaef,3eb0cfa0,bf90c7fc,c00ec285,bf909513,bf8bc290,bf8ae8e0,be35040a,bfce0f1c,bf2eb21c,bf276a32,bf740cf9,3f0ae0c5,be5108c0,3d92bbc0,bf242f65,bfa5cc2c,bf3a2836,bf2dda06,3f556e8e,3f2b1deb,3ed18692,3e0ef820,3e891230,bf66322e,be062b71,bf16903c,bfa7a532,bf588b89,be76b704,bfff5f97,3f2764e5,be550550,3eaaac2a,be817c5e,bfc98b60,3f2f757d,3f8f9cad,3dea373a,bf4e2aaa,be8c4742,bebd3b48,bf0e8cf2,c019d1bd,c011fad9,bf1c33d3,bfa3f6b3,bf82e537,bf3a5297,bf917fa3,bf0595df,be6c4d4c,3e17401e,3ed25f01,3f05c456,bfd2fcd7,3f39bad3,bf9e44da,3eb3081e,bfc01598,bf59692f,be313f64,bfb96dc3,bed50149,bf6328c9,bf1c98aa,3f6e18f2,bf142149,bedfe220,3f3f79af,bf0d99e7,beeb82be,3ef9d1bf,bddfb010,be8d9383,3ee42bde,bfe78a44,3e8a8828,bdf534ca,bfd90a8c,be93ef92,bdde3990,bf823666,3f7c5812,bfa42a00,bfbcdf9d,3e1dc5be,bf7f9c00,3ea63b94,bf26ee10,c001eead,beaccee0

# LAYER_0_POST_ACTIVATION - 256 values
