# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
bcf91dd0,3c10821e,bbec09d2,bbdcabe9,b9cfda04,ba962e67,3af5e7fe,3f7263ea,3ee65aef,3e8222b9
3d302f0d,3c177488,bca12184,bb9fefce,bae43090,bb536444,3a8c5160,3f81bf1b,3ea14894,3ebb4617
3e2e9675,be34f309,bcded721,3b7b7d98,ba182a46,badb2c5d,3ad81916,3f7bf3d7,ba887440,be7c0acf
3e062d69,be661530,be073993,3db3776b,3a8ab72d,bb4f3eba,bab2ebe8,3f742198,3d95edfc,bed1325b
bdf5c98a,be44e817,bed97310,3e0d0dbc,3ba62050,3bf2bc11,3bcc8eb8,3f432028,3f184afb,bf0ac5f5
be53ec02,be308b25,bf045579,3e2ca180,bbc3cd4b,3cbd022e,3c01b132,3f12ba5b,3f354a6b,bf18c712
be6737c7,be299bbe,bf04bac7,3e1f6020,bd2736ac,3d2129c6,bc083f7e,3f07ec5d,3f36b87a,bf0b00e2
be318be9,be2dbf7d,bee60b27,3e0cfa0b,bd7a6ae9,3bba5128,bd816ef9,3f1bb5f4,3f1f8b8f,bf00b37d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3052cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79c84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d4e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cab33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd4e13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5a08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f2d9175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3998b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be605001,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f458a21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be24a838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8040,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55eac1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
