# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
bd2c61ba,bb11e1ae,3a8f5320,bbf2efca,bacf7dc8,ba78cb1b,3a976d63,3f57455a,3edffdeb,3e82b850
3cd29342,b99ef780,bb88dd59,b9b3d9b8,bb0ccb64,bb056ada,3a6f4eda,3f57b336,3e87ac12,3ebc130a
3e63d4fc,be0f4ed5,bcf56c46,b9a1e6e0,ba72b166,ba620a5c,3b3c3758,3f800172,bd81077a,be6938c6
3e00cae1,be094c17,be1abc2c,3dadb1e4,3abaa341,baefe104,3a906920,3f67612e,3e11cd33,beb43772
bda7a906,bdb5dd0e,be9b0179,3e209c7e,3c21c4a2,3c3a0a2d,38e5e760,3f252fb6,3f0dc125,beebeb8a
be1daf32,bd73b9e4,bea7f728,3e20b80a,bc5fa39f,3c9a9fae,3b1e1fab,3f07b911,3f2655c2,bece5367
be2fda34,bd58ad9c,bea48186,3e0d9a2b,bd28c06e,3d5a9909,bb053ef4,3f0b07e6,3f2d1942,bea9368d
bdca4d3f,bd8db448,be81b6eb,3df4f4c4,bd498bd2,3caa2d3e,bd3babf3,3f33c672,3f16cafa,be9c3d50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ebcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fee66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf257427,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc69b62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff730,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3b1702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcbdda2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43593d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8969d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c865612,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
