# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
bcdf64ee,b9c30680,3bc1c1c6,bc033070,ba6e90f6,b9ef5a50,3acf79fc,3f68a552,3edcca90,3e84c174
3c59e91c,3b78851c,bbedbd88,bc290105,bb106375,bb3c8d5a,3ae6d243,3f6a416a,3ea146c1,3eca0f5a
3e4be0cb,be09381d,bd3c7216,bb48d3d0,ba140c15,bad58e46,3ad0f759,3f7b0424,bd217366,be61b5a9
3e1d4508,be269cc8,be37c909,3db0151f,3b38f384,bb5fbec7,3a9cb7d6,3f6df680,3d57da5a,bec71e81
bdad35d4,be0403aa,bedada24,3e10f1aa,3c503285,3c8bd962,3c076c9f,3f30934b,3f0ae4de,bef0298e
be173fd4,bdd89ebe,beefa518,3e0e5cb1,bc34931a,3c876fce,3c1c3d42,3f15c2e1,3f22958a,bee3562b
be2ad852,bdc91fcc,beed8506,3df33e76,bd0b53ba,3d223da4,bb89f658,3f156aed,3f2875b5,bebe29e8
bdfb6e34,bdc700e4,bec80d09,3db32603,bd5db572,3be7d978,bd74c712,3f305eee,3f19f351,bea1d128

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
