# MLP Test Case (FP32 Bits) - Sample 1850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9aa2bc,bde82c73,bdebc6a3,bfd9d981,bc554826,3fcb55de,3ebd344d,3ef5c28f,3e5f3b64,3f19374c,be984ba3,bde7ad38,bdeb4165,bf7dcd27,bc55469b,3f7ff5aa,3eb8ed66,3eec6e52,3e5d77d2,3f103b3c,3f7469a1,3f7e5b52,3f7e4e2e,be05eab8,3f7ffa72,bc917ee2,3f6eb7e8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f278b04,3f0d0396,3efa08dc,3ec8ce7a,3ec813a8,3e8b93a1,3ebc4705,3eb87334,3e9a7108

# JACOBIAN - 9 x 10
3bdddefe,3c3217c1,bb545458,bbbe6fd8,3b4250c0,3ac00d0c,ba283aa9,3f3a47e2,3ea8f298,3f20e142
bca446d1,3c9ccc38,bc15a5d1,bc08b594,3a897fd0,3aba9ae7,bab2b844,3f4b3127,3ed29a03,3ed8ca48
bbb639b0,bddcbd72,bb3b33f6,bb034460,ba2c6f1b,39ebec20,bb01ce72,3f599b84,3ec66d86,3e199854
bc846a84,be6cf64b,bcd1f1cf,3cb920ba,bb38887a,3987a62e,3ac4b074,3f51ea56,3ec16a00,be68af7d
be275157,be68429e,be4e2882,3d97d054,3b07e90d,3ba6a3ea,b9278208,3f23d444,3f100109,bea6ccec
bec5b3f8,bdbfe4c4,bee5ad76,3d4ca9d7,3a35f018,3c1b1008,3c95587d,3e7831a0,3f4beca5,be791d3e
bed47b4e,bd823296,bf050449,3d6bd550,bc181190,3b67ab9c,3c37be72,3e2a40af,3f536565,be4f971a
bed938bc,3d735aa3,bf05bf32,bc6e8bf6,bd2a040b,3d55d76a,bcb1822f,3daea746,3f510404,3d8548e4
bed786e6,3df22d1c,bf009e5a,bd0cd845,bd80fc3f,3d73a37c,bbf9d0ab,bd11639c,3f449807,3e430de4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7469a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be05eab7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc917ee2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6eb7e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3e984ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de7ad38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3deb4165,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcd27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c55469b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff5aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8ed66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

