# MLP Test Case (FP32 Bits) - Sample 1850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a9e4d,bde82a99,bdebcff2,bfd9d9e8,bc557690,3fcb557c,3ebd32f3,3ef5c28f,3e5f3b64,3f19374c,be984768,bde7ab61,bdeb4aa4,bf7dcd0c,bc557504,3f7ff5ad,3eb8ec23,3eec6e52,3e5d77d2,3f103b3c,3f746a4a,3f7e5b59,3f7e4e0c,be05ede8,3f7ffa70,bc916663,3f6eb827,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f278b0a,3f0d0390,3efa08cb,3ec8ce54,3ec8132c,3e8b92cc,3ebc4643,3eb8729a,3e9a7076

# JACOBIAN - 9 x 10
3bddc554,3c32174b,bb544e18,bbbe6dce,3b4251da,3ac011d2,ba283a7e,3f3a47e2,3ea8f298,3f20e142
bca44efc,3c9ccc16,bc15a4c2,bc08b504,3a898075,3aba9dad,bab2b741,3f4b3127,3ed29a03,3ed8ca48
bbb66d5b,bddcbda2,bb3b31ae,bb034508,ba2c7106,39ebec30,bb01cd95,3f599b84,3ec66d86,3e199854
bc847b86,be6cf678,bcd1f284,3cb9208c,bb388955,39879f38,3ac4b106,3f51ea56,3ec16a00,be68af7d
be2753de,be6842c6,be4e28b6,3d97d06b,3b07e6c6,3ba6a33c,b9277db8,3f23d444,3f100109,bea6ccec
bec5b4f8,bdbfe4e8,bee5ad83,3d4caaaf,3a35d64c,3c1b0f19,3c955822,3e7831a0,3f4beca5,be791d3e
bed47c4c,bd8232a9,bf050458,3d6bd64e,bc181110,3b67ad88,3c37bea8,3e2a40af,3f536565,be4f971a
bed93942,3d735ad2,bf05bf32,bc6e87c2,bd2a03dc,3d55d7a0,bcb181c0,3daea746,3f510404,3d8548e4
bed7872a,3df22d43,bf009e50,bd0cd718,bd80fc24,3d73a3bb,bbf9d816,bd11639c,3f449807,3e430de4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be05ede8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc916663,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6eb827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3e984768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de7ab61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3deb4aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcd0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c557504,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff5ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8ec23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

