# MLP Test Case (FP32 Bits) - Sample 1850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9aa306,bde85501,bdebb700,bfd9de4c,bc559d6f,3fcb5a9f,3ebd3cb4,3ef5c28f,3e5f3b64,3f19374c,be984bea,bde7d584,bdeb31dd,bf7dcbe6,bc559be2,3f7ff57e,3eb8f53b,3eec6e52,3e5d77d2,3f103b3c,3f746996,3f7e5abf,3f7e4e68,be0610bb,3f7ffa6e,bc92af15,3f6eb664,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f278b03,3f0d038e,3efa09f7,3ec8d050,3ec813e1,3e8b924e,3ebc44d4,3eb871e2,3e9a6fe2

# JACOBIAN - 9 x 10
3bdde0a8,3c3221bb,bb545ee0,bbbe57bd,3b4252c6,3abfd17a,ba283c02,3f3a47e2,3ea8f298,3f20e142
bca4464a,3c9ccf1d,bc15a79e,bc08aed6,3a898102,3aba786a,bab2beaf,3f4b3127,3ed29a03,3ed8ca48
bbb63655,bddcb954,bb3b381e,bb034bcc,ba2c72a0,39ebec9c,bb01d3cc,3f599b84,3ec66d86,3e199854
bc84696c,be6cf282,bcd1f09c,3cb91eae,bb388a08,3987fcec,3ac4ad09,3f51ea56,3ec16a00,be68af7d
be27512e,be683f2b,be4e2829,3d97d150,3b07e4dd,3ba6ac44,b9279c28,3f23d444,3f100109,bea6ccec
bec5b3e6,bdbfe1d0,bee5ad5e,3d4cb3d2,3a35c0c0,3c1b1baf,3c955abf,3e7831a0,3f4beca5,be791d3e
bed47b3d,bd8230c6,bf05042f,3d6be11b,bc1810a0,3b67926c,3c37bd4e,3e2a40af,3f536565,be4f971a
bed938b3,3d7356c2,bf05bf33,bc6e59ac,bd2a03b4,3d55d49c,bcb184dc,3daea746,3f510404,3d8548e4
bed786e1,3df229d3,bf009e6c,bd0cca37,bd80fc0d,3d73a040,bbf9a236,bd11639c,3f449807,3e430de4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0610bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc92af16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6eb664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3e984bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de7d584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3deb31dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcbe6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c559be2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff57e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8f53b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

