# MLP Test Case - Sample 16582
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.79381394e-01,-3.28718125e-01,1.00523257e+00,-1.73942351e+00,2.78949111e-01,1.56936573e+00,9.89778161e-01,4.79999989e-01,2.17999994e-01,4.32999998e-01,-7.02839493e-01,-3.22830051e-01,8.44285726e-01,-9.85816061e-01,2.75345534e-01,9.99895811e-01,8.35903465e-01,4.61779147e-01,2.16277375e-01,4.19595807e-01,7.11348474e-01,9.46456909e-01,5.35891950e-01,-1.67829141e-01,9.61345314e-01,1.44261121e-03,5.48875331e-01,8.86994898e-01,9.76331949e-01,9.07711029e-01

# OUTPUT - 9 values
5.59135198e-01,5.12777090e-01,4.14618551e-01,4.72585797e-01,4.36831474e-01,2.58828878e-01,2.34809249e-01,1.92668274e-01,1.11057892e-01

# JACOBIAN - 9 x 10
-1.30583951e-03,4.28119814e-03,-8.63307993e-03,9.56401601e-03,-2.43143265e-04,3.14985797e-03,-4.23451187e-03,7.88802146e-01,3.45412015e-01,4.92571324e-01
-2.58155502e-02,3.16860340e-03,-5.52002014e-03,5.06864208e-03,5.95548714e-04,2.25299294e-03,-4.88081574e-03,8.47180843e-01,4.07135158e-01,2.57732540e-01
2.33347397e-02,1.14235933e-02,-5.19556878e-03,7.15974112e-03,2.12333223e-04,-2.11617909e-04,-6.81852083e-03,9.26349043e-01,3.45975041e-01,2.51172721e-01
6.55573606e-02,-1.00189901e-01,1.68166607e-02,-4.96528856e-03,-1.64683884e-03,2.27653770e-03,-3.83947044e-04,8.19274723e-01,2.11310863e-01,-3.19578140e-01
5.20212501e-02,-1.36451765e-01,-4.42318990e-03,1.30523771e-01,1.46102649e-03,2.50951643e-03,-4.72523598e-03,7.66613125e-01,2.06046566e-01,-5.45408725e-01
8.07541310e-02,-2.06635177e-01,-4.79802303e-03,4.84221905e-01,3.50789614e-02,3.50092537e-03,-6.21377164e-03,2.14805796e-01,-7.30695128e-02,-9.70918893e-01
-2.13716477e-02,-1.92206248e-01,-9.61918011e-02,5.16115844e-01,-1.81109970e-03,7.67554119e-02,-3.57905551e-02,9.94248688e-02,6.84683993e-02,-1.03857779e+00
-5.69676756e-02,-1.92950829e-01,-1.35409474e-01,5.14931857e-01,-2.36563552e-02,7.78274163e-02,1.07609042e-02,1.42127826e-01,1.53593569e-01,-1.05608832e+00
6.81915692e-03,-2.02128097e-01,-6.76936730e-02,5.49411594e-01,-6.27574697e-03,7.93013200e-02,6.96781948e-02,1.06973305e-01,2.41594836e-02,-1.06849396e+00

