# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
bcd82c2b,3ba6bbd8,ba6664f0,3bb17fba,3ab2295a,3aa38029,bb0407b8,3f5dbd49,3ec25db0,3e84d751
3c8fee9a,3b072254,3bcdcac9,3c10aa5e,3aaf51f8,396c25c0,bb733eb5,3f6bee8e,3ea33a56,3e837db0
3dda81e5,bdabc6fa,3b00313c,bc0d70a6,ba7ffc30,3a6cdf16,3aaea5b3,3f6a0ed7,3dc97fe9,be9704a2
3dff9b7f,be05d9cb,bc9463f6,3df01478,3b211c14,3a6de96c,bb14c971,3f5b157c,3cdd2f80,bef53825
3e1c0126,be63b30e,bda6ae3c,3ee7aafe,3d0d067e,3a896af0,ba3272ec,3ebf442c,be425f78,bf64b031
3dbe8b30,be652d9a,be195e46,3f085c18,3c1f0793,3dcc5766,bd02ef6a,3e390bff,be29b4f1,bf7db24e
3d8a24e1,be733612,be40703d,3f0c7504,3b85ded4,3db62c16,bc929b70,3e5ec879,bdd30484,bf856ecd
3db5eef2,be672271,be1cfab7,3f028354,3c8c28d9,3d053411,3cc57429,3eb6594b,bd9caa46,bf8214c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32313f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a2628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f11966a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be54083c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f716146,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d045c0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b030c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f37cd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecefafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52923f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a73af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa8c74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fddc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4bbbc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
