# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
bcbba0dd,3bf77994,bad86cbf,3baec3ee,3ab0ce45,3aa0a682,bb0a518d,3f5e502b,3ebf4031,3e85af3a
3d04c847,3c403f79,3b40ff8b,3c0976ab,3aaa012a,390199b0,bb86f929,3f6e4baa,3e9664ec,3e86f729
3d9144d2,bdd97bf2,3c21b021,bbf9471c,ba6556c2,3a96cc69,3b17f48a,3f646f1a,3e21d1e1,be9f48f6
3da3ad24,be228d57,bc0717ec,3df2b7e0,3b29c024,3a9eb8a9,ba861ce2,3f540536,3dd0b35e,beff9a2f
3db66912,be862a7e,bd8ac310,3ee88d7a,3d0dd0c8,3ac0a288,3a8d3aea,3eab53a0,bdac3986,bf6c0407
3cbb586a,be892b56,be09e4e1,3f08daa1,3c224080,3dcd50b1,bcf57e34,3e0ccca2,bd4659aa,bf82e9d0
ba6ecef0,be8f8aa9,be316580,3f0cefcb,3b8c32a4,3db71ce0,bc82d85e,3e33b380,3c3723b1,bf89640c
3c9fa8ac,be89d1d1,be0daad0,3f02fdea,3c8e1bcf,3d07077c,3cd4afc2,3ea07e14,3d215692,bf8618dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32601d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f122ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be564cfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7144af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d06fe92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b78e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f37a00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed01e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5228ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a54c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab2df9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdc66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b61e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
