# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
3afbf310,3b3fbf4e,ba98b9fc,3b124b54,ba5c9e32,ba678b2c,b8e29218,3f4aadac,bee1f891,3e930709
3cfe3b8b,3bca5280,bb66c1e9,3aaae638,bae3b856,bb3de772,379372c0,3f523e04,bf04735b,3e7d1c47
3e63ff1a,bdbb398d,3c0e33e1,babfa720,bb8a921c,b9b5ac14,bb3872fb,3f075fe7,bf47dae3,bda91b1f
3e5f8f72,bdff813a,bcfc22d8,3c638914,bbf95a1d,bab53aaa,bb5f0b17,3f08d7f3,bf417e18,be4ce3aa
3eab47e8,be22b1d4,bc3e6db8,3e73e4f0,3c44611d,3bdcb021,bbb1b3d5,3e4a308d,bf580672,beb940b2
3ec86dbc,be431be6,bcc09dc1,3edf6b12,3ca28fcb,3d189b4f,bc4b970f,be308186,bf407c4c,bf13b659
3ed9531b,be2eb761,3cba93e1,3ee8c92d,3d746327,3dba555c,bc135875,be96838f,bf45457b,bf0ac415
3ef29bf1,be04bd19,3db74a46,3ef202f3,3e06ffd2,3e1a2099,bb5857b6,bee59309,bf4c3e45,bee65758

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
bd8cc973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f140036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ecc1312,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3db04d8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1733b2,00000000,00000000,00000000,00000000,00000000
