# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
bcb7f87c,3be67404,bae88ffc,3bac907e,3ab08c97,3a9f36bf,bb0b543b,3f5e501d,3ebf4024,3e85af30
3d05ead4,3c3aa49e,3b41193e,3c09e21d,3aa7f0e5,38fd35e0,bb87bae4,3f6e4b9a,3e9664e2,3e86f71f
3d92bb1f,bddd2706,3c22e03d,bbf9289e,ba609878,3a9551f0,3b17e4ce,3f646f0b,3e21d1d5,be9f48eb
3da5572b,be24dcca,bc01d414,3df2b8c8,3b2a3562,3a9ff677,ba89f628,3f540529,3dd0b34c,beff9a1d
3db84364,be879111,bd87d109,3ee8b292,3d0dbffc,3ac5954c,3a88a9d1,3eab5397,bdac397a,bf6c03f6
3cc27779,be8a9426,be083607,3f08ec5c,3c230863,3dcd57aa,bcf72093,3e0ccc9a,bd4659a1,bf82e9c6
38960400,be911959,be2facc8,3f0d0261,3b8d85fe,3db72a77,bc83d301,3e33b377,3c372398,bf896402
3ca74f39,be8b6b08,be0c1650,3f03171d,3c8d2725,3d076dcc,3cd638e7,3ea07e06,3d21567c,bf8618d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
