# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
bcbcb3bf,3bf9f9d5,bad57b4d,3baeec36,3ab0d4c0,3aa10782,bb0a39d0,3f5e502b,3ebf4031,3e85af3a
3d0472de,3c411217,3b40fa3c,3c096ef8,3aaa35c5,390263c0,bb86e75b,3f6e4baa,3e9664ec,3e86f729
3d90d6cf,bdd8f1b1,3c217846,bbf94908,ba65cfc2,3a97300f,3b17f5ec,3f646f1a,3e21d1e1,be9f48f6
3da32fee,be22363c,bc080d48,3df2b7bc,3b29b464,3a9e64ad,ba85c2b8,3f540536,3dd0b35e,beff9a2f
3db5dda8,be85f5a6,bd8b4c33,3ee88aba,3d0dd266,3abf5498,3a8da5c1,3eab53a0,bdac3986,bf6c0407
3cb940e8,be88f628,be0a3317,3f08d94f,3c222c85,3dcd4ecd,bcf557c9,3e0ccca2,bd4659aa,bf82e9d0
ba9d39e0,be8f4fe5,be31b569,3f0cee68,3b8c10bf,3db71942,bc82c15a,3e33b380,3c3723b1,bf89640c
3c9d6968,be899584,be0df436,3f02fc10,3c8e3424,3d06ec76,3cd48bb0,3ea07e14,3d215692,bf8618dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f328ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69c1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f128a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56cfca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7139f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d097039,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b9ccc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f3775b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0bec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51e8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4dc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab6a60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdb19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b466b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bcecc3c0,bfa824a9,3d9266b4,bedbcd36,bfa83ab2,bf714171,3ebe03de,3f6bb5f0,bfa8906d,3f8527b4,bf90c671,bf01a80c,be4dbe88,3fc87874,3eda67a8,bf056b70,bf8903e3,c006b8fe,3e4d1822,bd94b9f4,be0caabe,be3176a7,3f4a5144,bec11bfe,bf49884c,bfea1d68,be3a85ba,bcbb8268,bde573f8,bf49b29e,bf968a8f,bd08ba78,be9cd8bb,3e8850c0,bfc88647,be2f532a,3f9f86a6,3f50cda0,bfaa33aa,3ef4b07c,3d51e388,bf5d38a2,bfae442e,bf450fd4,3e419002,beecd94a,3e5cfbec,40005bfa,3ef9acd6,3ddda728,becbbc27,3f7d30bc,be5b9104,bfb7768c,3dcdc360,bd430cb8,3c517860,3f0312c6,3f871676,be829d48,3ed48f6b,be7dcd14,bfdf1b92,3f53790a,3f6015ec,3f1aacbe,3ce56ee0,bf76a27a,3e777c08,3e3b8fe0,3f8c0291,bf91b3a4,be3d81ea,beb547da,bf92f698,3e1ea17c,bf4e4a60,bf06887d,3d7b3314,bfdd55e6,bedfe274,bf97bd27,3e9fc3f3,bf3b5e42,be63cc90,3ed06f4c,bf3f812d,bf20d71a,bf993da0,bd494ca0,be9963a8,be222ea0,bf18174e,bfec8550,bfb57430,bea5d1c8,bfae3fe2,3d624f90,3e1d10ce,be818c98,bff9b6bc,bf88113e,bf599a90,be5569a0,3ea4dcf8,c004232b,be915b38,bf0133ca,3efb8ae4,bf8a866c,be82a570,bf65e448,bf8bc678,3e7667f5,3ee11af2,3e81e23c,bec71444,3f7261ff,c008f910,bf09b0c0,3f529a70,bfb3f946,3e3e8b00,3f298670,bfd5d6d4,bfb49e93,bf747248,3f9e40d9,beee1c7c,3e1696da,bf2bcbdc,bf93af66,3d16c1e4,bf813a96,3ee0d952,bfead588,3f45d0b6,bea9fdae,bf73522f,bfc4998e,3d815b4e,be2116fc,bf3cba23,3f3466dc,3fb5d8de,3ef07406,be84070a,bfccd350,bf3f4b4a,bf88f12e,be3557e8,befc56f6,bedb455f,bee8e380,bf225835,bf243272,bfa10fea,bf597f4c,bf480819,be95541f,3f358371,bf0262d0,3e1d8600,3e9f999c,3db14866,3eb6de8a,bf9116c6,c0116949,bfec0338,bf9f64c3,bf8fc348,3b987ce0,bfdac754,bf3449c0,bf75b969,bf3e4dbe,3f0a09c0,3d6804e0,3eda5a3a,bf3b09ee,bf90e5e5,bf8c4312,bf3e90c6,3f5a30cc,3f3b7306,3e178716,3e0b22cd,3ef1f73d,bf25c386,bebbbb67,bf478401,bf86cbc3,bf481964,3cb44840,bfe06273,3f4eb8b4,bef8bc26,3eaad7be,bf286634,bf790ba5,3f19cc46,3f833ea0,beb5935b,bf5678f8,bdd4a41d,bedd7c72,bf112b92,bfe16efc,c00bf1c4,bf124593,bf73d872,bf81b380,bf409602,bf8decc0,bf52dd08,bf41f9d7,bea03d55,3eaeed3c,3f93bd29,bfb314dc,3f0fa0aa,bfb3a793,3e093740,bfa5cd48,bf1e7dee,bdbce428,bff3f2f7,3e50e41c,bf35314e,bf3780ec,3f52c2d7,3e041f8c,bf2c5642,3f27c81e,bf080193,bf37fff3,3ece9a1d,be5787f2,bf0177ac,3e8385d4,bfcd0e35,3e2ff480,bdd7a590,bfd24bec,be49e926,be9f78ac,bf5669e3,3f60bc59,bf89dfa3,bfa7eff0,3dc788f6,bf6e8a6a,bdfcccf8,bebe2025,bfc31e7c,bec6b16e

# LAYER_0_POST_ACTIVATION - 256 values
