# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
bcd9364b,3bab34e8,ba5c832c,3bb1fe4a,3ab23c5d,3aa43758,bb03c17e,3f5dbd49,3ec25db0,3e84d751
3c8f4ae4,3b0e0388,3bcdeee4,3c109a64,3aafdd59,396d6070,bb72d3c1,3f6bee8e,3ea33a56,3e837db0
3dda162c,bdaaee4c,3afc0e40,bc0d8595,ba80b0da,3a6e8774,3aaea16a,3f6a0ed7,3dc97fe9,be9704a2
3dff20c1,be055141,bc9549dc,3df01152,3b20e9e9,3a6cdebe,bb144cec,3f5b157c,3cdd2f80,bef53825
3e1bbc9d,be631038,bda79840,3ee7a1c0,3d0d0865,3a871280,ba302b89,3ebf442c,be425f78,bf64b031
3dbe073a,be648bca,be19e3aa,3f085794,3c1ecf9c,3dcc5478,bd02b7e3,3e390bff,be29b4f1,bf7db24e
3d899016,be728060,be40f850,3f0c7054,3b857db6,3db625cf,bc92597c,3e5ec879,bdd30484,bf856ecd
3db5615e,be6667ba,be1d7836,3f027d34,3c8c5e14,3d0501bb,3cc508e7,3eb6594b,bd9caa46,bf8214c9

# NERF_JACOBIAN - 30 x 10
