# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
bcb9660a,3bec52e4,bae2d3e9,3bad4ddc,3ab0a34e,3a9fb259,bb0afed8,3f5e501d,3ebf4024,3e85af30
3d057970,3c3c93c1,3b4110d1,3c09be0c,3aa8a6f4,38ff3900,bb877afd,3f6e4b9a,3e9664e2,3e86f71f
3d92290a,bddbe375,3c2274a0,bbf933d0,ba623af4,3a95d13c,3b17ea2c,3f646f0b,3e21d1d5,be9f48eb
3da4b0e5,be241109,bc03b36c,3df2b8b0,3b2a0d24,3a9f8bb1,ba88b08d,3f540529,3dd0b34c,beff9a1d
3db78a44,be871595,bd88dd63,3ee8a654,3d0dc5dd,3ac3eb68,3a8a2c6d,3eab5397,bdac397a,bf6c03f6
3cbfafdb,be8a17e9,be08cf83,3f08e689,3c22c3a9,3dcd5554,bcf69685,3e0ccc9a,bd4659a1,bf82e9c6
b9a39540,be909010,be3049de,3f0cfc45,3b8d113c,3db725e6,bc83804c,3e33b377,3c372398,bf896402
3ca452ba,be8ade1b,be0ca670,3f030ec4,3c8d7b88,3d074b67,3cd5b720,3ea07e06,3d21567c,bf8618d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32059a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a83a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f10e96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be518cd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f718ad0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d00d863,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1a718c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f37f7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecd51da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53096f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9519,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea9a090,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdf91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c2a24,00000000,00000000,00000000
