# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
bcbb912c,3bf56362,badab1f9,3baea501,3ab0c763,3a9fd246,bb0a79ce,3f5e501d,3ebf4024,3e85af30
3d04cd17,3c3f8fa4,3b41036c,3c097c88,3aa9c9bc,38ffbe00,bb871752,3f6e4b9a,3e9664e2,3e86f71f
3d914b07,bdd9ef28,3c21db1f,bbf945a6,ba64d74c,3a95f213,3b17f22b,3f646f0b,3e21d1d5,be9f48eb
3da3b436,be22d5e9,bc065a6c,3df2b7ea,3b29cc78,3a9f7011,ba86b61b,3f540529,3dd0b34c,beff9a1d
3db670ee,be865681,bd8a5928,3ee88f80,3d0dcf05,3ac37d4c,3a8c8520,3eab5397,bdac397a,bf6c03f6
3cbb76c8,be8957a1,be09a86e,3f08db99,3c225581,3dcd54b8,bcf5bf56,3e0ccc9a,bd4659a1,bf82e9c6
ba6a8390,be8fbb99,be3127b5,3f0cf0ce,3b8c5650,3db724b8,bc82ff62,3e33b377,3c372398,bf896402
3c9fc94f,be8a040b,be0d7213,3f02ff4a,3c8e0225,3d074283,3cd4ecf2,3ea07e06,3d21567c,bf8618d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a0357,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f11e7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be55e89f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714ff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d01a668,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b3bd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f37a272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecf983d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5259e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a5a25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaaee60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdf29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b9081,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bce7f9e0,bfa825e8,3d94265e,bedbb873,bfa7e79f,bf7134f6,3ebd9f3e,3f6b8d59,bfa8bf3e,3f84fd2d,bf905783,bf01ac41,be4e7b48,3fc8752b,3eda5754,bf05667a,bf890622,c006d52a,3e4ebcfe,bd957058,be0c9b55,be31a92c,3f4a733a,bec0a08e,bf4972ea,bfea1bb8,be394f20,bccb64cc,bde35428,bf499830,bf968962,bd060418,be9c8210,3e882682,bfc89bce,be2f9dee,3f9f5514,3f50ab4d,bfaa099a,3ef50188,3d430fe8,bf5d76e7,bfae32a8,bf453dcc,3e3f162d,beed7f53,3e5b4ee0,40007122,3ef9f0a0,3ddd25e0,beca9fff,3f7d292e,be5af892,bfb77c5b,3dce9548,bd3c4240,3c510520,3f02c8e1,3f8720f5,be8263ba,3ed50bf8,be7d5dd6,bfdf2b39,3f537c4e,3f60be6e,3f1ac7d8,3ce55b0c,bf75ccb4,3e76be98,3e3bc290,3f8bdc4e,bf919d68,be3b914c,beb548ad,bf92bc11,3e1f4778,bf4e797c,bf06937d,3d81562c,bfdd3732,bedf1449,bf97aeab,3e9fc8f6,bf3b5a70,be63b8a6,3ed06a2d,bf3fcebe,bf213a7b,bf9966df,bd442da8,be99bbd1,be20fb20,bf17e1ba,bfeccf59,bfb588f4,bea5e7c1,bfae32fb,3d5e36b8,3e1a88c2,be80f309,bff9c0c9,bf882172,bf59bbcc,be5662f6,3ea4725c,c004421b,be8faef0,bf01326e,3efc48e8,bf8a737c,be832f93,bf663eb2,bf8c2a42,3e766631,3ee11325,3e812b02,bec7afe2,3f7261fc,c008f9b8,bf097c0d,3f52ae6c,bfb3eda1,3e409362,3f295c61,bfd5fb24,bfb4b060,bf7436ca,3f9e4095,beef49c0,3e16fc50,bf2b68a0,bf938354,3d19c17a,bf8171a7,3ee0dae0,bfeadd5a,3f45d050,bea9f6de,bf727b1d,bfc48cc7,3d80a0a8,be206bdc,bf3c881b,3f34f0fc,3fb60b29,3ef0b028,be837609,bfcd4741,bf3f95cf,bf88ce25,be360fa6,befc57ee,beda9692,bee8089e,bf21d326,bf241fbf,bfa114bd,bf59ecaa,bf482c34,be956932,3f34960e,bf023ad8,3e1cd09e,3e9fe2d7,3db15d72,3eb6fba9,bf912327,c0116a27,bfec57e2,bf9f6ab6,bf8fc5fc,3bc33880,bfdae187,bf345998,bf75e1a0,bf3e14c4,3f0a096d,3d6ce210,3edb19c0,bf3b4446,bf90a78f,bf8c680c,bf3ea5db,3f5a8777,3f3b61f2,3e1597ce,3e0a7c15,3ef24356,bf256901,bebb9245,bf4783cb,bf868d23,bf47ddba,3cbd4260,bfe03669,3f4ed4b4,bef8eeba,3eaad5c8,bf2908da,bf789a57,3f195b92,3f8309f1,beb731f2,bf56558c,bdd4e007,bedd7799,bf11461a,bfe10552,c00bd8ca,bf122d5e,bf739720,bf81b3ad,bf409527,bf8ddc1b,bf52f803,bf426e82,bea131d6,3eae87a0,3f93ee6f,bfb2dc4f,3f0f3499,bfb3cfd5,3e086c42,bfa5ab26,bf1e0a46,bdba6670,bff40c4b,3e52f4f8,bf35063c,bf3799b2,3f527a06,3e075b4e,bf2c5948,3f27ac0f,bf07ff92,bf384b34,3eceab34,be58a82d,bf01a74d,3e834572,bfccf2ce,3e3001c8,bdd74276,bfd23fbb,be49c09a,bea0039a,bf566f75,3f606da7,bf89b41d,bfa7d8b1,3dc795da,bf6e5cb0,bdff3834,bebd1607,bfc2c484,bec6b781

# LAYER_0_POST_ACTIVATION - 256 values
