# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
bcd9aa26,3bacffbf,ba5a56d4,3bb24329,3ab24544,3aa3e9ac,bb03b0a4,3f5dbd3a,3ec25da4,3e84d747
3c8f0384,3b10c530,3bcdf6b3,3c1091a5,3ab01f3b,396cdb30,bb72ba17,3f6bee7e,3ea33a4a,3e837da6
3dd9e726,bdaa9763,3afb1a70,bc0d90db,ba81055b,3a6dd3ac,3aaea049,3f6a0ec8,3dc97fdb,be970497
3dfeeb30,be051a78,bc957c4c,3df00f80,3b20d21a,3a6d4fd5,bb142f1c,3f5b156d,3cdd2f60,bef53813
3e1b9eb2,be62cedb,bda7cb94,3ee79c9c,3d0d0939,3a8810d0,ba2fa012,3ebf4421,be425f66,bf64b021
3dbdcdac,be644ad2,be1a00e6,3f08550f,3c1eb50e,3dcc55a8,bd02aa8d,3e390bf2,be29b4e3,bf7db23d
3d894f37,be723771,be41161c,3f0c6db5,3b854fac,3db6286b,bc9249a6,3e5ec86b,bdd30478,bf856ec4
3db5239e,be661cc8,be1d93b5,3f0279ce,3c8c7731,3d051707,3cc4ef2a,3eb6593d,bd9caa42,bf8214c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69cfb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f124cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56713f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713c04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d070cef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b85c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f3792a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0806f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5213b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a52d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab5eca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdc5e,00000000,00000000,00000000,00000000
