# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
bcd9a409,3bada65a,ba58e450,3bb25472,3ab24994,3aa41eb9,bb03a0dd,3f5dbd49,3ec25db0,3e84d751
3c8f075e,3b11c578,3bcdfbfe,3c108f81,3ab03e8a,396d35c0,bb72a211,3f6bee8e,3ea33a56,3e837db0
3dd9e9b9,bdaa77e8,3afa77e0,bc0d93b8,ba812d7c,3a6e4e70,3aae9f5a,3f6a0ed7,3dc97fe9,be9704a2
3dfeee1e,be0506a4,bc959dfe,3df00f20,3b20c6d9,3a6d0299,bb14131a,3f5b157c,3cdd2f80,bef53825
3e1ba056,be62b737,bda7edde,3ee79b66,3d0d09af,3a876328,ba2f1cac,3ebf442c,be425f78,bf64b031
3dbdd0c8,be643353,be1a1472,3f085479,3c1ea87c,3dcc54dd,bd029e12,3e390bff,be29b4f1,bf7db24e
3d8952b6,be721d0e,be412a0d,3f0c6d1a,3b8539d4,3db626a8,bc923ad4,3e5ec879,bdd30484,bf856ecd
3db526f8,be6601aa,be1da618,3f027901,3c8c8329,3d05087e,3cc4d710,3eb6594b,bd9caa46,bf8214c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
