# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
bcb89723,3be66612,bae7e4eb,3bacb18c,3ab08b2d,3a9f02b3,bb0b5523,3f5e501d,3ebf4024,3e85af30
3d05b9a0,3c3aa004,3b411849,3c09dbd9,3aa7e56b,38fc5d40,bb87bb94,3f6e4b9a,3e9664e2,3e86f71f
3d927bbc,bddd2a05,3c22d3b7,bbf92aa4,ba607dfc,3a951c4c,3b17e4c0,3f646f0b,3e21d1d5,be9f48eb
3da50f04,be24dead,bc020bf0,3df2b8c9,3b2a37ec,3aa02370,ba89f9a3,3f540529,3dd0b34c,beff9a1d
3db7f312,be879235,bd87f053,3ee8b075,3d0dbf9b,3ac648b8,3a88a5b0,3eab5397,bdac397a,bf6c03f6
3cc142ba,be8a954c,be0847ef,3f08eb5b,3c230cb7,3dcd58a3,bcf7220f,3e0ccc9a,bd4659a1,bf82e9c6
b8c6f780,be911a9e,be2fbf1c,3f0d0153,3b8d8d5e,3db72c60,bc83d3e9,3e33b377,3c372398,bf896402
3ca60382,be8b6c55,be0c2721,3f0315aa,3c8d21d0,3d077c48,3cd63a49,3ea07e06,3d21567c,bf8618d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
