# MLP Test Case - Sample 15540
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.42951214e-01,-6.18905365e-01,7.46728360e-01,-1.96256470e+00,4.10245269e-01,1.49123597e+00,7.23729670e-01,4.79999989e-01,2.17999994e-01,4.75999981e-01,-6.76464319e-01,-5.80143868e-01,6.79241299e-01,-9.24235284e-01,3.98834258e-01,9.96774494e-01,6.62184059e-01,4.61779147e-01,2.16277375e-01,4.58227485e-01,7.36475408e-01,8.14513981e-01,7.33915030e-01,-3.81823390e-01,9.17023003e-01,7.94831514e-02,7.49341249e-01,8.86994898e-01,9.76331949e-01,8.88834893e-01

# OUTPUT - 9 values
5.81056714e-01,5.22132933e-01,4.21660780e-01,4.99063074e-01,4.55284714e-01,2.46309190e-01,2.07282453e-01,1.61431849e-01,9.18268263e-02

# JACOBIAN - 9 x 10
-1.91991869e-03,-1.80040672e-03,-4.66296635e-03,-3.58659727e-03,-3.83266946e-04,8.81363870e-04,-1.28711434e-03,7.75010824e-01,3.16597640e-01,6.00334346e-01
-3.41882668e-02,1.11712794e-03,1.96973746e-03,-3.46377072e-03,-1.92973355e-04,6.20605773e-04,-2.44850362e-03,8.45652222e-01,3.96628439e-01,1.52902618e-01
2.19909548e-02,6.03492558e-03,9.04946494e-03,-8.49158503e-04,4.12690977e-04,5.18652377e-04,-2.53026699e-03,9.10283505e-01,3.14872056e-01,2.89050102e-01
1.68452084e-01,-1.17613054e-01,3.17512191e-02,3.05380113e-03,6.56547141e-04,4.54714894e-03,-2.80292588e-03,9.84783470e-01,6.04985654e-03,-2.79660880e-01
1.32607638e-01,-1.46344125e-01,-4.52637001e-02,9.83790382e-02,7.84722156e-04,6.11789384e-03,-8.84873908e-04,8.52760255e-01,1.72314867e-02,-4.63797748e-01
4.69973422e-02,-1.93715184e-01,-2.28545263e-01,3.14050316e-01,3.06441746e-02,-1.20930476e-02,3.95075790e-03,3.59750509e-01,4.71320375e-03,-8.77958774e-01
-7.04670101e-02,-1.64533093e-01,-3.45637023e-01,3.34817409e-01,-6.64811208e-03,8.65111202e-02,-1.81424804e-02,6.26423656e-02,1.18651077e-01,-9.19589698e-01
-1.04414649e-01,-1.51767805e-01,-3.75387609e-01,2.83194303e-01,-2.19313837e-02,5.50078414e-02,-2.80733266e-03,2.12272390e-01,2.51193374e-01,-8.74136984e-01
-8.53747949e-02,-1.37900188e-01,-3.38562309e-01,1.39566600e-01,-4.24029529e-02,-5.02580069e-02,1.04442965e-02,7.15966701e-01,4.17608261e-01,-6.75974786e-01

