# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
bc9aa3d4,3b8116f0,3ab75430,bbb79ca2,3a192892,39eaf824,ba8c01f0,3f5d5b87,3ece1b10,3e700102
3d048ad2,3bea07b8,3c43afb7,3b199d04,3990cad8,b92050c0,bae5a140,3f6ac9fa,3e9e56db,3eacd39f
3e5f5a93,bdfe077c,3d6cdf37,3c88730a,3b9b542c,3b5736c0,3ab38e39,3f825eec,bd1e7c58,be44072f
3e1df40a,be0e4a50,bd6b2342,3dab2b15,ba077f7c,3ba0d342,3a21e0d6,3f6d0b18,3d6afb3c,beb39a53
3e30567e,be548761,bdf779fc,3e9da49c,3d985b42,bd153d0e,3cb6706b,3f0888d4,be0689a8,bf310ef9
bdbae64c,be112ed9,bec67b02,3ea0d54e,bb7128a0,3dc25dd7,bbbbed96,3d5a4358,3e4e5776,bf455128
bd8a1ab1,be14a828,beba1f59,3e8cdc09,ba55b280,3d469f96,3c3fe124,3e89c504,3e8181e4,bf39cb26
bdb1cb62,bdf3e949,bebbbac8,3dddc9b1,bdb74d7f,bd3770b6,bd15d8ed,3f3e7adf,3f0013d0,bf0400e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dfb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45a725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a0a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccc72f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de27a17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7de1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3bcb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22b1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fdb3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aa1f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee2ef2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6e0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a029c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

# LAYER_0_PRE_ACTIVATION - 256 values
