# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
bc9bafa8,3b550982,3acf7f68,bba76d86,3a0fec73,39f23e90,ba8c672b,3f5d4da6,3ecd7b4e,3e6e83df
3d044392,3bd1ba18,3c3f36a7,3b4aac62,b644bc00,379e0380,baede1db,3f6a94c7,3e9ddf85,3eaba182
3e597e54,bdfb2aa7,3d5bb756,3c6eb678,3b687d08,3b83ccf8,3a84ddea,3f82176a,bcee9ec8,be3fdb1b
3e19058d,be0d5959,bd77174a,3da76400,baa5d4c2,3bb0a991,39bb5304,3f6cba81,3d84f11f,beb179c3
3db3f828,be449987,be5cb01d,3e9b555a,3d1c8976,bc618b4c,3c4e7694,3ee7837b,3c0a4894,bf39ef49
bd15dd1c,be21c025,bea7e5bb,3ea548d3,3c91e4f2,3da6f2c0,39441400,3dccb045,3dd4d800,bf44024a
bd630351,be1adfde,beb37caa,3e8f01b5,3b5a72a8,3d3c5597,3c5506bc,3e8e0d15,3e69ccd3,bf3b2233
bd69d75c,be07837d,beac61b4,3df2c874,bda3fb65,bd4f1b27,bd0bded1,3f4356af,3ee21e6b,bf07a880

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2eaeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4681ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39b207,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb6036,00000000,00000000,00000000,00000000,00000000,00000000
