# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
bc9a2344,3b81e47c,3ab7f094,bbb77c19,3a193892,39eb8320,ba8be06e,3f5d5b87,3ece1b10,3e700102
3d04a6b8,3beaa30a,3c43ae11,3b19894a,39912978,b9202b60,bae578f4,3f6ac9fa,3e9e56db,3eacd39f
3e5f7152,bdfdd2fc,3d6cd6a4,3c886f80,3b9b5167,3b573ebe,3ab33c84,3f825eec,bd1e7c58,be44072f
3e1e110c,be0e2b86,bd6b3361,3dab267f,ba07bac4,3ba0c354,3a220cb8,3f6d0b18,3d6afb3c,beb39a53
3e306fac,be54617f,bdf787b8,3e9da2a1,3d985c0f,bd15419f,3cb6507e,3f0888d4,be0689a8,bf310ef9
bdbab4b6,be11137d,bec67f09,3ea0d27e,bb7167c0,3dc25c80,bbbbbeb4,3d5a4358,3e4e5776,bf455128
bd89dea9,be148a06,beba23a5,3e8cd842,ba567100,3d469862,3c3fb95e,3e89c504,3e8181e4,bf39cb26
bdb18259,bdf3b25a,bebbbf85,3dddb4e6,bdb74c29,bd377f6b,bd15ac3a,3f3e7adf,3f0013d0,bf0400e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2de988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f458f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a17b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf221,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657490,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de30e3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9a89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3bdb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22cea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fccb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9896,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee30908,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6bfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19dc89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

# LAYER_0_PRE_ACTIVATION - 256 values
bdf77ae8,bfadf104,3cbadc10,bee70ce7,bfc182ba,bf70883a,3f0cb918,3f6b58fa,bf89f614,3f916d5d,bfb8ce4d,bf4900d4,bcc6bf60,3fc87cf3,3eeed410,bf0d31a8,bf82e5e6,bff5f564,3ca98a60,bdd970bc,bd8e10e2,be3ee0d4,3f4c79bb,bf1b8ec0,bf47e136,bfef9017,be62ddc2,3dfbcffa,be14b4c0,bf538152,bf8f2fe8,bd652a58,bea9ff66,3e64a0d0,bfc8feb2,be3e466c,3fae43e1,3f629357,bfc2e66c,3f00a231,3ec7a074,bf5e12ec,bfc0f8c1,bf4b627a,3e86fb79,bebf9042,3e9364cd,3fe61052,3f0bb6e0,3e05bd68,bf0745c9,3f7e360e,be8627ce,bfb95a44,3d9fc844,be9de0fb,3bd34080,3f09af7d,3f8a2c76,be7c1f18,3e3d6748,be7a6ef6,bfc78138,3f653a8f,3f331403,3ed3383b,3b2ddba0,bfaeb82c,3e5bc422,3e0350a7,3fabe35c,bfa7a0ed,bef8f785,beeebc44,bfa3b958,3e0d3844,bf4f2b5c,bee5e9a4,bd9d1c24,bfe7dd8e,bf0e9686,bfab03a0,3ec0c2cc,bf54855b,be90fc90,3eb56d97,bf1c30e2,bf085766,bf8c217d,be259636,be51f132,be4645b8,bf12f135,bfbef876,bfad2558,beb04608,bfa55ef4,3e0d3af8,3eaaff0e,bef02fb2,bfe93b8a,bf824917,bf6a83e2,be562bd1,3ee4648a,bffbc916,bf073a56,bee35d57,3ec52d00,bf930a56,be476974,bf502652,bf50af08,3e20ed13,3e94303c,3ee3ff1c,bed2908c,3f770a2e,c008525c,bf141cf4,3f3fd061,bfc12d65,3d55c0b8,3f29a98b,bfd55717,bfa5d398,bf712c52,3f8e4707,be09ef33,bd155ca8,bf568448,bf9b577c,3ad1fa80,bf49b044,3f01a772,bfe457ce,3f569574,beb89591,bf9bf44e,bfc2d874,3d27c108,be0c3c26,bf4451a6,3ed70488,3fa68a6d,3e8e1a2e,bed0a7b3,bfa6679c,bf22e358,bf9ba924,be510e2e,befe794c,bf1fbf56,bf20bf18,bf4d78df,bf3e490e,bf939a4c,bf43e017,bf4be46b,be9c8cac,3f824034,bf01a06e,3e83d3b9,3e9f1b46,3e1757e6,3eb3e96c,bf951a46,c0107c98,bfcdcd7b,bfa493e6,bf8ce627,bdbd5794,bfd9b8ce,bf0eea1e,bf5decba,bf3b55f8,3f0b6c1b,bd8a4d00,3eaf3aab,bf249988,bf9b1eba,bf804972,bf33eac8,3f52065e,3f2c5750,3ec0b374,3e033400,3e91f1a5,bf52b134,bea60ccf,bf4c029c,bf984be6,bf468c8e,bd115388,bff61ff5,3f28b044,bed9a277,3ea9e349,beed79a9,bf9b23e5,3f42241d,3f869167,bdc83a24,bf4c1350,be166150,beba829f,bf190e47,c000e96a,c0136cc2,bf11f8f9,bf928d9a,bf826c9c,bf3a037e,bf8a7ac8,bf49b15b,beff2630,be2422fc,3eaa6b60,3f622f66,bfcfc624,3f290db1,bfa30445,3e0ef3cc,bfb8b0c1,bf3ed9ca,bdf11a88,bfe0543d,3d97c5d8,bf5b30ec,bf1594e0,3f68d614,be762f24,bf13a54f,3f2a4d03,bf09bdfc,bef36fca,3efc9af3,be120c0a,bea5d639,3ea3f6b0,bfe2cb82,3e5a559e,bdc603d8,bfcf89a0,be818020,bdb404f8,bf4403e0,3f709480,bf9ba09d,bfb875aa,3e27d1fd,bf727a1c,3ce7f7c0,bf04f006,bfdb7797,be96ef20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cbadc10,00000000,00000000,00000000,3f0cb918,3f6b58fa,00000000,3f916d5d,00000000,00000000,00000000,3fc87cf3,3eeed410,00000000,00000000,00000000,3ca98a60,00000000,00000000,00000000,3f4c79bb,00000000,00000000,00000000,00000000,3dfbcffa,00000000,00000000,00000000,00000000,00000000,3e64a0d0,00000000,00000000,3fae43e1,3f629357,00000000,3f00a231,3ec7a074,00000000,00000000,00000000,3e86fb79,00000000,3e9364cd,3fe61052,3f0bb6e0,3e05bd68,00000000,3f7e360e,00000000,00000000,3d9fc844,00000000,3bd34080,3f09af7d,3f8a2c76,00000000,3e3d6748,00000000,00000000,3f653a8f,3f331403,3ed3383b,3b2ddba0,00000000,3e5bc422,3e0350a7,3fabe35c,00000000,00000000,00000000,00000000,3e0d3844,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c2cc,00000000,00000000,3eb56d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d3af8,3eaaff0e,00000000,00000000,00000000,00000000,00000000,3ee4648a,00000000,00000000,00000000,3ec52d00,00000000,00000000,00000000,00000000,3e20ed13,3e94303c,3ee3ff1c,00000000,3f770a2e,00000000,00000000,3f3fd061,00000000,3d55c0b8,3f29a98b,00000000,00000000,00000000,3f8e4707,00000000,00000000,00000000,00000000,3ad1fa80,00000000,3f01a772,00000000,3f569574,00000000,00000000,00000000,3d27c108,00000000,00000000,3ed70488,3fa68a6d,3e8e1a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f824034,00000000,3e83d3b9,3e9f1b46,3e1757e6,3eb3e96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6c1b,00000000,3eaf3aab,00000000,00000000,00000000,00000000,3f52065e,3f2c5750,3ec0b374,3e033400,3e91f1a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28b044,00000000,3ea9e349,00000000,00000000,3f42241d,3f869167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6b60,3f622f66,00000000,3f290db1,00000000,3e0ef3cc,00000000,00000000,00000000,00000000,3d97c5d8,00000000,00000000,3f68d614,00000000,00000000,3f2a4d03,00000000,00000000,3efc9af3,00000000,00000000,3ea3f6b0,00000000,3e5a559e,00000000,00000000,00000000,00000000,00000000,3f709480,00000000,00000000,3e27d1fd,00000000,3ce7f7c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
