# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
bc94dacf,3b831483,3ab0fdd8,bbb82215,3a19e014,39ecff28,ba8bd8cf,3f5d5b78,3ece1b02,3e7000f2
3d05cba6,3beb888e,3c43c019,3b19ee60,39950a18,b91fc3c0,bae56fc5,3f6ac9ea,3e9e56d0,3eacd394
3e605ffc,bdfd853e,3d6d3739,3c888194,3b9b344f,3b57547b,3ab329ff,3f825ee3,bd1e7c50,be440724
3e1f41b2,be0dfdee,bd6a7be0,3dab3dd9,ba0a2904,3ba097cf,3a22169a,3f6d0b08,3d6afb2c,beb39a48
3e317815,be542960,bdf6eb66,3e9daca3,3d986454,bd154e0a,3cb64938,3f0888cb,be06899e,bf310eed
bdb8aad6,be10eaf3,bec650ee,3ea0e0bf,bb73ff30,3dc258c5,bbbbb407,3d5a4356,3e4e5766,bf45511b
bd87671d,be145d62,beb9f290,3e8ceb78,ba5e4c20,3d4684a2,3c3fb049,3e89c4fb,3e8181da,bf39cb19
bdae81d6,bdf360f8,bebb896f,3dde1f20,bdb73e00,bd37a76e,bd15a217,3f3e7ad3,3f0013c5,bf0400db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d2e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f397bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc169f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653146,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4a2a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca100,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3c882f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf307126,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac868,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee41841,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6653,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d3ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
