# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
bc989875,bc3a0152,b9cae340,382d3800,ba1b8e6e,bb2b90a1,bac0e297,3f535130,beef366e,3eb0522a
3dac4828,bc3f0182,bbb5ea49,bbabb771,b9fc8abc,bb3b8e26,ba7ec240,3f3cbc0e,bf25762d,3ec3e5a4
3d9ce886,be084551,bc074208,bbc40d88,3a4e2364,ba7f5c86,3ac95af9,3f51f7a5,bf1bbb1d,3ce83887
3e42983f,be8e6519,3b885800,3e31a9c4,3b96a00c,3b6d4054,3ae79fc1,3f1e0597,bf396619,bead22b4
3eaae388,beb19805,3d960ce2,3ee2e3c7,3d23943e,3c9be224,bb2bbadb,3db1c63a,bf38b44c,bf10e5ba
3ea456ff,bec0d8c6,3d2d439e,3ef26116,3c9b2ef3,3d2089a7,bb095d34,3da17be4,bf29a4f0,bf2216b6
3eb55d43,beb72ed2,3daf4bb5,3ee7014a,3d1f3b4f,3cce0618,3c953212,3d812671,bf3c16e3,bf17c10e
3eddf4f5,be9f88b5,3e469d64,3ec53e23,3db5c1e1,3baf28c2,3d8bd8a5,39fd2d00,bf63ab26,bed00b14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ee785a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cd168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33515c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7275e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50180c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e79ab78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a438d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f6454ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a58b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf36b47b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f684cc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf151b68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78462f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bece75c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
be601bf4,bfb9e9bf,bd3bfc58,be08c130,bfb05559,bf80d621,3f5ce314,3f69c028,bf80cd3e,3f9ebd2b,bfc0f03e,bf3cb2e8,3ed711dd,3f4ce913,3f7b44c8,bf47c327,bf7587b1,bfd13eba,be4a27d0,bea5828b,3c997130,beefac8e,3e91f31d,bfab90f6,bfa70ec0,bffcf96a,be496e62,3d8d504c,bdf76ef8,bf328c26,bf6e318c,3ea127aa,bf13054d,be7871b4,bfd46b58,3ef79ef3,3fb013b2,3f8be4fa,bf97b7e0,3f62cd74,3f0075e4,bfb0dd81,bfd3c1ac,bf2447fa,3ea84a89,bea1bd25,beb5897d,3fd9bc11,3f0e703d,3d735c20,bf54a074,3ebadc7a,bf2c63b9,bfd3e171,bc85d53c,bf087922,bf1a8f5f,3eb85c48,3f8f4b18,bdc1f4c8,3d6ac468,bf75073f,bfc70417,3f42d9af,3f3b8b91,3ed67850,3f0e2a91,bfc1b23d,3f0d6c0c,3d8ac03c,3faee098,bf944baf,bf16a9b5,bf25fa9a,bf9eb2dd,3d727120,bf38732c,be98db6e,bf0fa5f8,bf9f3073,bf409c90,bfa67e0a,3f497094,bf723b82,bf2f1a5a,3e8abf12,bf155914,bf84d97f,bf8cdc94,bf19990a,bd75f180,bec301dc,bf6c4bae,bf96f98f,bf75eddd,3dfb215c,bf8860f3,3e88122c,3ea83906,bca41040,bfcd3d32,bfb43006,bf20e5a0,bf8b9bb6,3f7a653e,bffe5b5e,bf2e3645,3e33a725,be3c22a4,bf98813a,bdbcb55c,bebe1591,bf24295c,3eb919aa,3e50dbfc,3e942b50,be28d04a,3f3c1f2a,bfad8a90,bf50dd68,3f15ccfa,bf9e8c5c,bebb2f74,be2c8eb4,bfd7363c,bf889b9f,bf9aaac3,3f9199ee,3dfc1e3d,3dcbe698,bf4e972e,bfa8329b,bd584506,bf50347d,bc7a3ba0,bfdaad82,3e90e107,bebfdac7,bfb377aa,bf1c0b34,be863999,3edbaef1,bf240244,3e9a1081,3fa9326f,3c2dc5c0,bf4bff97,bf90937e,bf441c3e,bfa33daf,3d270ae0,beb75cf4,bf93a05e,be8f5817,bf480cf9,beee61a3,bf13ed38,bf46d18d,be6785b4,bf33eee5,3f89545a,beac552f,3d0fbaa0,bd8b0ae2,3f1d1cbb,be5b7152,bf3ab883,bfceabd2,bfc04e57,bfab78d9,bf50f033,be4b06c9,bfe9ac9e,bebe8afc,bf64014a,bf2cbe88,3f6a0426,be625d72,3e9ca75c,bf110dc4,bfa04577,bf7fc7fb,bf9d2cd4,3f3576dd,3e67da1a,3f05f69b,3edf6ce2,be935bb3,bf99f826,bec4be6c,bf57137c,bf9dcb6e,bf4b751a,3dcb8d68,bfe024dc,3ef472cc,beddc323,befbbda4,bec72bbf,bfb49389,3f533813,3f81ed52,3d489a28,3e036124,3ddea59c,be891a23,bf56d55f,c001fb1d,c0164508,be457842,bf988507,be8fae69,bf05d2dc,bf179888,bf55105a,bec0d2c0,be13c5d1,bf16dc6a,3f548a4a,bfe655dd,3eb2d398,bfbfc255,bd6a7710,bf982474,bf4b8b23,beb74f2a,bfcea4d9,3de27e20,bf70783a,3e2ca730,3f80a80a,bec4e0a8,bf186ebd,bd45884e,3cba67f8,be8f4ff2,3ee53abc,bf3e99ad,be597cb6,bd1be474,bfd34e8c,3e487ea8,bed0c363,bfcbbc45,be9e392c,3dd397d8,bf2ce787,3f200cf7,bf7dba83,bfe444d4,be5d5fbc,be0f5c56,3d93aa5c,bf6bce75,bfe5dd01,3ee4ec70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5ce314,3f69c028,00000000,3f9ebd2b,00000000,00000000,3ed711dd,3f4ce913,3f7b44c8,00000000,00000000,00000000,00000000,00000000,3c997130,00000000,3e91f31d,00000000,00000000,00000000,00000000,3d8d504c,00000000,00000000,00000000,3ea127aa,00000000,00000000,00000000,3ef79ef3,3fb013b2,3f8be4fa,00000000,3f62cd74,3f0075e4,00000000,00000000,00000000,3ea84a89,00000000,00000000,3fd9bc11,3f0e703d,3d735c20,00000000,3ebadc7a,00000000,00000000,00000000,00000000,00000000,3eb85c48,3f8f4b18,00000000,3d6ac468,00000000,00000000,3f42d9af,3f3b8b91,3ed67850,3f0e2a91,00000000,3f0d6c0c,3d8ac03c,3faee098,00000000,00000000,00000000,00000000,3d727120,00000000,00000000,00000000,00000000,00000000,00000000,3f497094,00000000,00000000,3e8abf12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb215c,00000000,3e88122c,3ea83906,00000000,00000000,00000000,00000000,00000000,3f7a653e,00000000,00000000,3e33a725,00000000,00000000,00000000,00000000,00000000,3eb919aa,3e50dbfc,3e942b50,00000000,3f3c1f2a,00000000,00000000,3f15ccfa,00000000,00000000,00000000,00000000,00000000,00000000,3f9199ee,3dfc1e3d,3dcbe698,00000000,00000000,00000000,00000000,00000000,00000000,3e90e107,00000000,00000000,00000000,00000000,3edbaef1,00000000,3e9a1081,3fa9326f,3c2dc5c0,00000000,00000000,00000000,00000000,3d270ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89545a,00000000,3d0fbaa0,00000000,3f1d1cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a0426,00000000,3e9ca75c,00000000,00000000,00000000,00000000,3f3576dd,3e67da1a,3f05f69b,3edf6ce2,00000000,00000000,00000000,00000000,00000000,00000000,3dcb8d68,00000000,3ef472cc,00000000,00000000,00000000,00000000,3f533813,3f81ed52,3d489a28,3e036124,3ddea59c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f548a4a,00000000,3eb2d398,00000000,00000000,00000000,00000000,00000000,00000000,3de27e20,00000000,3e2ca730,3f80a80a,00000000,00000000,00000000,3cba67f8,00000000,3ee53abc,00000000,00000000,00000000,00000000,3e487ea8,00000000,00000000,00000000,3dd397d8,00000000,3f200cf7,00000000,00000000,00000000,00000000,3d93aa5c,00000000,00000000,3ee4ec70

# LAYER_1_PRE_ACTIVATION - 256 values
