# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
bc9bcec7,3b5522e8,3acfc8c4,bba7653c,3a0fe88a,39f240f4,ba8c647d,3f5d4da6,3ecd7b4e,3e6e83df
3d043cbe,3bd1c3ba,3c3f361f,3b4aa7b6,b64f8c00,379e0480,baedde94,3f6a94c7,3e9ddf85,3eaba182
3e5978d1,bdfb2779,3d5bb341,3c6eb45d,3b687e99,3b83cd0f,3a84d856,3f82176a,bcee9ec8,be3fdb1b
3e18fe8c,be0d577a,bd771edc,3da762d2,baa5cdc0,3bb0a94d,39bb5fbc,3f6cba81,3d84f11f,beb179c3
3db3ea55,be449744,be5cb380,3e9b54be,3d1c8905,bc618bc1,3c4e737c,3ee7837b,3c0a4894,bf39ef49
bd15f385,be21be67,bea7e779,3ea54839,3c91e68c,3da6f2bb,39442480,3dccb045,3dd4d800,bf44024a
bd632033,be1ade00,beb37e9b,3e8f00ca,3b5a7c00,3d3c5573,3c5502cf,3e8e0d15,3e69ccd3,bf3b2233
bd69fa64,be0781bd,beac63c8,3df2c381,bda3fbb9,bd4f1b6d,bd0bdb39,3f4356af,3ee21e6b,bf07a880

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2eb2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46803a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39b857,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb6b02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65bb60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddc7cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3b2051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf303177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aeda1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee1e9e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7e98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b443b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
