# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
bca0eb95,3b4ea48a,3ad30034,bba75650,3a0f2ce6,39f008a4,ba8cc1e8,3f5d4da6,3ecd7b4e,3e6e83df
3d031d63,3bcf4a9c,3c3f3016,3b4a9f32,b735e300,379c1f00,baee50c2,3f6a94c7,3e9ddf85,3eaba182
3e5890b5,bdfbf73d,3d5b854b,3c6eb07d,3b68ca31,3b83b66f,3a859a62,3f82176a,bcee9ec8,be3fdb1b
3e17d78a,be0dd194,bd77740c,3da760af,baa478b0,3bb0e840,39b9a6b8,3f6cba81,3d84f11f,beb179c3
3db1a4be,be452b38,be5cd990,3e9b53a3,3d1c740b,bc6122ad,3c4edf6a,3ee7837b,3c0a4894,bf39ef49
bd19a117,be22302e,bea7fb15,3ea54722,3c9233c8,3da6f7b9,3941e8c0,3dccb045,3dd4d800,bf44024a
bd67dccc,be1b583b,beb39468,3e8eff25,3b5c4408,3d3c7525,3c558bb7,3e8e0d15,3e69ccd3,bf3b2233
bd6fba39,be07f44f,beac7b24,3df2ba88,bda40b88,bd4ed9dc,bd0c586e,3f4356af,3ee21e6b,bf07a880

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46deee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39ff48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb7e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65fc3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddb4a26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b3242,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3a781b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2133f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fe691,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae967,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee0e14c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e873a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bb71d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf164b0,bfad8862,3cca5be8,bee61262,bfc13903,bf703701,3f0b0c54,3f6b48d5,bf8a8fe2,3f90f469,bfb83309,bf490e10,bce98960,3fc8951a,3eed86de,bf0caef4,bf831754,bff70890,3cd7d3c0,bdcf892c,bd8d9486,be3e8d24,3f4b5677,bf19f4e6,bf4893fe,bfef23c4,be66ae06,3dfc703e,be15b768,bf51f2e7,bf8fa3ae,bd6c58b8,bea7ef80,3e6392f3,bfc87307,be3b58c6,3fae10c4,3f6283d2,bfc2cc93,3efe5f4e,3ec467da,bf5c9ca2,bfc04558,bf49ebdd,3e858b2a,bec04031,3e955ff2,3fe6a83f,3f0b532d,3e045b46,bf079f53,3f7e4d10,be852e3c,bfb8f374,3da3a778,be996ccd,3bde34a0,3f0ac3c7,3f89abf8,be802b36,3e41e344,be7d648e,bfc7ed10,3f654869,3f333c1f,3ed44ba3,3b2b8320,bfadd069,3e627432,3e057e9a,3fab708e,bfa64e2b,bef69688,beeb8dc3,bfa3bf13,3e0eea86,bf4f7f0c,bee85df2,bd9aa7e4,bfe80333,bf0d36b6,bfa9b969,3ec0e072,bf5480b2,be919a13,3eb68c69,bf1c8243,bf080eec,bf8c40e9,be2348b4,be5878b0,be4a61ca,bf14a0ad,bfc0707f,bfad4643,beaf0bd8,bfa63cd0,3e09c278,3eaa73b8,beef0986,bfea28da,bf8255bc,bf6a5124,be500aac,3ee1bdc0,bffbccb0,bf05e017,bee35360,3ec5c556,bf92ea8b,be4a472c,bf508151,bf5227ce,3e20cd4e,3e95c1a6,3ee2d351,bed22830,3f770be9,c0085b9b,bf1492ab,3f411523,bfc05062,3d52dc70,3f2ab129,bfd51e89,bfa6a406,bf72e272,3f8e7843,be14f8fe,bd0d5f18,bf565ad6,bf9afbf7,3b3527a0,bf4a233e,3f01a840,bfe4acec,3f5696a0,beb8ff75,bf9b2786,bfc34ac3,3d369850,be1208e2,bf43852c,3ed99620,3fa69fab,3e8f3297,becd4568,bfa750a4,bf2272bd,bf9b2ae9,be4abb4e,bf001a8c,bf1dbf5a,bf200b43,bf4ce641,bf3d1250,bf94a0bb,bf4407c1,bf4b1744,be9b816e,3f81abd8,bf02b8af,3e8099fa,3e9caa3c,3e177823,3eb3dcd3,bf946a90,c0108f6f,bfce724f,bfa46a82,bf8d3bb5,bdbc0c07,bfd938ba,bf107df2,bf5e2f6a,bf3caab7,3f0b7273,bd7fe730,3eb03f3a,bf255b67,bf9af976,bf805841,bf33f006,3f52aea7,3f2b9da7,3ebd69ba,3e00108f,3e93fb79,bf50eeb0,bea5d81d,bf4bcfb7,bf983826,bf4684fc,bd210580,bff54f34,3f2a079d,bed9b4aa,3ea9dde1,beefa588,bf9a1a91,3f416119,3f86b818,bdd3617a,bf4dc2d4,be11ba4d,beba7293,bf17beea,c000be89,c01347b0,bf1295d3,bf92255d,bf826be0,bf3a0168,bf8b30a4,bf498bab,bf013fa8,be250bcd,3ead1b18,3f636211,bfcedcbc,3f2989fa,bfa36b06,3e143a8a,bfb7d0be,bf3eaf70,bdefd8d0,bfe0dac1,3d986178,bf58e55e,bf17d1b2,3f68c0b2,be6ed3b6,bf13f19f,3f2abfd6,bf09a98d,bef71da8,3efcf62c,be1025b8,bea7af49,3ea2cea4,bfe18277,3e56b538,bdc75e70,bfcf9f34,be7fc92c,bdc27c90,bf44d208,3f7141d4,bf9b23cc,bfb83ec4,3e27e36e,bf7373b0,3cca1020,bf04a91d,bfdaee3b,be9a7042

# LAYER_0_POST_ACTIVATION - 256 values
