# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
bc974a64,3b828c77,3ab42c68,bbb7d56b,3a19935e,39ec4ad4,ba8bdc83,3f5d5b87,3ece1b10,3e700102
3d0544b2,3beb21dc,3c43b7f0,3b19bf92,39934380,b91ff490,bae57442,3f6ac9fa,3e9e56db,3eacd39f
3e5ff21b,bdfda814,3d6d0b26,3c88793c,3b9b41ad,3b574a32,3ab33308,3f825eec,bd1e7c58,be44072f
3e1eb55a,be0e125c,bd6ad008,3dab3314,ba090c20,3ba0ac88,3a2211c6,3f6d0b18,3d6afb3c,beb39a53
3e30fe4c,be544287,bdf7331b,3e9da80c,3d986098,bd154829,3cb64cc6,3f0888d4,be0689a8,bf310ef9
bdb99b8a,be10fd1e,bec66626,3ea0da32,bb72cf70,3dc25a92,bbbbb946,3d5a4358,3e4e5776,bf455128
bd888a5a,be147164,beba0922,3e8ce29f,ba5ab240,3d468e0a,3c3fb4ae,3e89c504,3e8181e4,bf39cb26
bdafe43f,bdf38570,bebba24c,3dddee0e,bdb7448c,bd37946e,bd15a707,3f3e7adf,3f0013d0,bf0400e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d84bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f457bb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39c348,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc7c1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655021,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3e25b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9dde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3c38b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22e65d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3025ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab253,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee39c16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6906,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d81a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

# LAYER_0_PRE_ACTIVATION - 256 values
bdf685a8,bfae0082,3cb88f20,bee732ef,bfc16ae6,bf70beb0,3f0d0366,3f6b4fa8,bf8a1884,3f9184c5,bfb8a3a6,bf48feec,bcc31640,3fc875ca,3eef2310,bf0d42ca,bf82d2ec,bff5d754,3ca90450,bddb88a4,bd8e117c,be3f0dc7,3f4cc470,bf1bc55a,bf47b19c,bfefad34,be614e20,3df8b884,be139f58,bf53cd2f,bf8f153a,bd61a470,beaa5102,3e64ce19,bfc9265c,be3effbd,3fae3dfe,3f6287ee,bfc2d6ec,3f00fe77,3ec729b8,bf5e8421,bfc10d66,bf4bc59c,3e86d6d8,bebfc15d,3e92abe0,3fe611be,3f0bc52d,3e063d74,bf06ec5b,3f7e29da,be863104,bfb9843a,3d9eff38,be9defcd,3bd0f4c0,3f094ce2,3f8a49dc,be7ace08,3e3d4296,be799974,bfc79c46,3f653a38,3f338dd0,3ed32d3c,3b2e44a0,bfaeabed,3e5a0990,3e03c4ca,3fabb990,bfa7d863,bef8cd1d,beef4c93,bfa38904,3e0cd067,bf4f1910,bee59333,bd9bb4e4,bfe7ba7f,bf0ee541,bfab3dc6,3ec0c1d4,bf548440,be90d6db,3eb4f736,bf1c4684,bf088ada,bf8c4140,be25602e,be50f630,be44a85e,bf127da2,bfbef368,bfad305c,beb08b98,bfa526ea,3e0e0646,3eaa949c,bef01c92,bfe91e1d,bf82490e,bf6a9bb6,be57e90a,3ee4ce32,bffbe182,bf072885,bee35d5c,3ec57584,bf930850,be46e4b8,bf504150,bf50b984,3e20f0fe,3e942032,3ee3eb71,bed2dafa,3f770a98,c0085130,bf13daef,3f3fa36f,bfc153f2,3d5aa858,3f295f36,bfd56f6c,bfa5ab99,bf70b3f6,3f8e5baf,be09d9d8,bd159070,bf562006,bf9b6d9c,3acdfd40,bf4a16c6,3f01a712,bfe4509c,3f5695ee,beb87d4e,bf9bee87,bfc2bbe8,3d2410e8,be0ac408,bf44697e,3ed78b4f,3fa6b7c6,3e8e124c,bed10b57,bfa68610,bf235f21,bf9b9bd0,be52afc2,befda120,bf1ffc5f,bf20b21b,bf4d4323,bf3e7324,bf936123,bf441cea,bf4c1d0c,be9ccd70,3f8216bb,bf0153ae,3e84473e,3e9fbc36,3e1758f2,3eb3f4ca,bf95443f,c01079da,bfcdee59,bfa4a932,bf8cd4d3,bdbc1d5a,bfd9e15a,bf0e90b6,bf5e2d6b,bf3ae41f,3f0b6b88,bd8a8da0,3eaf6dd6,bf2485d8,bf9b19fc,bf8061e7,bf33f302,3f51eeb8,3f2c7e34,3ec0eb8a,3e03aa22,3e91af3f,bf52deb1,bea67ebc,bf4c2978,bf98301c,bf467c34,bd0ab370,bff63356,3f28756c,bed9db9b,3ea9e3b8,beedac28,bf9b275a,3f4227ec,3f868356,bdc8c232,bf4bae6e,be172e82,beba83a0,bf19608a,c000d086,c01369c8,bf11ccef,bf928241,bf826c40,bf3a0342,bf8a4c47,bf49e81a,beff5c5c,be25277b,3ea9a792,3f627b63,bfcfdb02,3f28ca9a,bfa2fd55,3e0d2d38,bfb8cb5e,bf3ea66c,bdf05440,bfe067cb,3d9af4e8,bf5b90da,bf1520fb,3f68c2e8,be754352,bf13c873,3f2a20e0,bf09c0c2,bef2f1f3,3efc8d3f,be12cdcc,bea5b4e8,3ea3ff1b,bfe30048,3e5af676,bdc581f4,bfcf7f3a,be81bc7e,bdb1b930,bf43c30e,3f7054d2,bf9ba333,bfb87509,3e27d640,bf723130,3ce415c0,bf04bbf6,bfdb597f,be9625f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb88f20,00000000,00000000,00000000,3f0d0366,3f6b4fa8,00000000,3f9184c5,00000000,00000000,00000000,3fc875ca,3eef2310,00000000,00000000,00000000,3ca90450,00000000,00000000,00000000,3f4cc470,00000000,00000000,00000000,00000000,3df8b884,00000000,00000000,00000000,00000000,00000000,3e64ce19,00000000,00000000,3fae3dfe,3f6287ee,00000000,3f00fe77,3ec729b8,00000000,00000000,00000000,3e86d6d8,00000000,3e92abe0,3fe611be,3f0bc52d,3e063d74,00000000,3f7e29da,00000000,00000000,3d9eff38,00000000,3bd0f4c0,3f094ce2,3f8a49dc,00000000,3e3d4296,00000000,00000000,3f653a38,3f338dd0,3ed32d3c,3b2e44a0,00000000,3e5a0990,3e03c4ca,3fabb990,00000000,00000000,00000000,00000000,3e0cd067,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c1d4,00000000,00000000,3eb4f736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e0646,3eaa949c,00000000,00000000,00000000,00000000,00000000,3ee4ce32,00000000,00000000,00000000,3ec57584,00000000,00000000,00000000,00000000,3e20f0fe,3e942032,3ee3eb71,00000000,3f770a98,00000000,00000000,3f3fa36f,00000000,3d5aa858,3f295f36,00000000,00000000,00000000,3f8e5baf,00000000,00000000,00000000,00000000,3acdfd40,00000000,3f01a712,00000000,3f5695ee,00000000,00000000,00000000,3d2410e8,00000000,00000000,3ed78b4f,3fa6b7c6,3e8e124c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8216bb,00000000,3e84473e,3e9fbc36,3e1758f2,3eb3f4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6b88,00000000,3eaf6dd6,00000000,00000000,00000000,00000000,3f51eeb8,3f2c7e34,3ec0eb8a,3e03aa22,3e91af3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28756c,00000000,3ea9e3b8,00000000,00000000,3f4227ec,3f868356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9a792,3f627b63,00000000,3f28ca9a,00000000,3e0d2d38,00000000,00000000,00000000,00000000,3d9af4e8,00000000,00000000,3f68c2e8,00000000,00000000,3f2a20e0,00000000,00000000,3efc8d3f,00000000,00000000,3ea3ff1b,00000000,3e5af676,00000000,00000000,00000000,00000000,00000000,3f7054d2,00000000,00000000,3e27d640,00000000,3ce415c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
