# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
bc96dcd4,3b82de4c,3ab3ffe8,bbb7d2d4,3a19a052,39ec84c0,ba8bd1ad,3f5d5b87,3ece1b10,3e700102
3d055c6c,3beb5fa0,3c43b865,3b19be16,39939010,b91fe570,bae5672d,3f6ac9fa,3e9e56db,3eacd39f
3e600570,bdfd9330,3d6d0d8f,3c8878f3,3b9b3f71,3b574d85,3ab31888,3f825eec,bd1e7c58,be44072f
3e1ece09,be0e061b,bd6acb72,3dab32b8,ba093c08,3ba0a5d6,3a222006,3f6d0b18,3d6afb3c,beb39a53
3e3113b9,be543372,bdf72f32,3e9da7e6,3d98613e,bd154a14,3cb64269,3f0888d4,be0689a8,bf310ef9
bdb97142,be10f239,bec664ff,3ea0d9fa,bb730290,3dc25a04,bbbbaa16,3d5a4358,3e4e5776,bf455128
bd88572c,be146564,beba07e9,3e8ce254,ba5b4d80,3d468b07,3c3fa7cb,3e89c504,3e8181e4,bf39cb26
bdafa5fb,bdf36f8e,bebba0f3,3dddec66,bdb74377,bd379a96,bd159887,3f3e7adf,3f0013d0,bf0400e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d7590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f457232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39bf64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc7f8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f654af1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de42077,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3c46af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f1e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf302a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab195,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3b0fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6827,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19cbc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

# LAYER_0_PRE_ACTIVATION - 256 values
