# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
bc9df035,3b7fd54c,3abb2968,bbb7504d,3a18bfa4,39e9ff1c,ba8c15e3,3f5d5b78,3ece1b02,3e7000f2
3d03d37c,3be924e0,3c43a569,3b196e94,398e5e70,b9209400,bae5b946,3f6ac9ea,3e9e56d0,3eacd394
3e5ec4e6,bdfe540e,3d6ca97c,3c886ab0,3b9b662e,3b572868,3ab3befc,3f825ee3,bd1e7c50,be440724
3e1d3552,be0e7739,bd6b8832,3dab2048,ba05fa68,3ba0efb8,3a21c69a,3f6d0b08,3d6afb2c,beb39a48
3e2fb0df,be54bea3,bdf7cfe3,3e9d9feb,3d9855e5,bd1534d0,3cb68371,3f0888cb,be06899e,bf310eed
bdbc2bc1,be1156c2,bec69424,3ea0ceab,bb6f89d0,3dc2602b,bbbc0986,3d5a4356,3e4e5766,bf45511b
bd8ba4cf,be14d41e,beba3a26,3e8cd323,ba50ce80,3d46ac70,3c3ff8e2,3e89c4fb,3e8181da,bf39cb19
bdb3aaee,bdf43972,bebbd856,3ddd98d5,bdb75622,bd37565c,bd15f39a,3f3e7ad3,3f0013c5,bf0400db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e6fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ca00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a5fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd2be9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65a4d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de170f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6cbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3b5ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f228746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f803f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8bf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee24587,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e71ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a195c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
