# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
bd2e3e48,bb2b4598,bb66c7e4,3b5dd9d0,39949584,3b0b48f9,bb37abf4,3f5eb1a9,3ede38cc,3e2c5cab
3d60ca4d,b9d94180,3bbb9560,3c2e9305,391aff2c,39929d48,bb85422e,3f6982c0,3e8b2714,3e91829e
3caa1e9b,be69e9b0,3d203f9e,3c39b9ae,ba8b3951,3b23bd27,bb0eee5a,3f676f9f,3ea0875a,bebaf7e9
bd966ffa,be8483b5,bcfef22c,3ddea95c,ba6f6211,3bcf188e,3a05b374,3f4433b0,3ee3bfb2,bf10de0a
be5b13e6,be95f880,be1ab595,3ed3b1a9,3d3d8d98,3af7f69a,3cab0f92,bd1e4e18,3ee0f082,bf8d17bc
be989808,be68457d,be68a2a6,3ed3ce86,ba8e13d0,3d78595c,bca9a3dc,be60616b,3f0a0b41,bf7829d4
be9bcde1,be3b6e8a,be7a70b4,3ed3f0b2,3aae5948,3dc29c16,3d586600,beceeda2,3ef24ee3,bf718ddb
bee4589c,bdbc56cc,bebff5b6,3ecb0763,bd581ca1,3e0202d9,3dd0c516,bf117a4a,3f32a6f0,bf579f8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e8ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6481a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4ad92f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7b75ddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2288c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3eb9c0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb44f31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6d4ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad67874,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf45c8ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbb5af80,bf94031a,3df0a830,be87a9cb,bfa44d74,bf3c1b60,be048874,3f6a3e3f,bfb98668,3f5120f6,bf84e666,bf2ccbbc,becf30ab,3fc4d334,3e20ce5c,bed0b328,bf9f1e1d,c008310e,3e6fdce0,3e126d81,bdb4e6bc,be6604f0,3f0f1999,bdbce234,bf5f24df,bfbf39aa,bf08dee1,3eb44bc5,bf0c2849,bea40eed,bfafbd5b,bea30281,3d34edc8,3d98d7ec,bfa1e0b4,bde5b0a4,3f887194,3f3a0b9d,bfa8d8bc,3e353596,bda97b9c,bf02fc0e,bf5d427c,beeb6d76,3d91c150,bf30a294,3ebc6202,4008f594,3d9fef0e,be3f43c2,bee077d6,3f7375e4,be7514f1,bf833471,3e1bb300,bda840ac,3db30306,3f5b0ac6,3f4ea833,bf2a81ad,3ee1b885,beb0d636,bfe81fc6,3f608a47,3eb43318,3f141594,3c50dd48,bf5c4476,3f10e40f,3c48dd50,3f5ef61d,bf1b3c22,be886d85,3e9ed732,bfbb7716,3e26db70,bf446b08,bf25e957,3da8003c,bfe62606,be27c88c,bf28230b,3eba89b8,bf47654a,bea29436,3f2adf93,bee6cb42,bf138376,bf6e7ac4,3bf02700,bf391bb2,bef60c94,bf71f45b,c00bbbdc,bfa632a8,be9b9436,bfe4666c,bdefb790,3e8e8121,be6a19a2,c01733ed,bf8c49c6,bf630238,3df4eb12,bd9f1514,bfc9fa4b,bebbfc30,beef33fa,3efa35fc,bf8f1256,be99931e,bf868a92,bf7fefca,3e43232b,3ef8f294,3d945e4c,bef35baa,3f75938d,c004cb9c,bf308e5a,3f89fd19,bf800724,3e07f242,3f5dc5e8,bfbe7b05,bfe03957,bfa9e779,3faba4cd,bedacd68,3df01104,bf4cab88,bf75fa14,bc2e6cb8,bf59d70e,3ef6295d,bfedbaaa,3f4f9d7c,bebc3a06,bf64c484,bfd03e56,3e9b3c14,bec94de2,bec132d1,3f22cb46,3f84c2b7,3ee25fbf,3c8e64b0,bfc373da,beb5e83a,bf9f8969,3dec6bc4,bf4595a4,bd9b2594,bec377ce,bf457caa,bed4475b,bfdaa4be,bf097138,bf2143db,be4536f0,3f241c44,bf4a926a,bea8981f,3d17e48c,3e059c83,3ea2575f,bf594030,c00fb8b8,bfd0b7c4,bf64002c,bf9b1d32,3d34bf98,bfb5c5ef,bf96005a,bf60e317,bf9b5e70,3f0c5e3b,3e891d1e,3e75e110,bf4f3726,bf9e19c7,bf5ded22,bf2c6bc0,3f577531,3ef16864,3d4c17c0,bdd48452,3f1e8217,beacd18e,bec21644,bf1807c4,bf73febc,bf5b6ce6,be88efec,bfa8effe,3f813aa4,becd9e96,3eaa061c,bf1f2bd6,bf7ef6a2,3ea88496,3fa5ebd4,be806e0c,bf91109a,bc867c98,bec6b36d,bea29274,bfeaa39c,bff48694,bf46c4d0,bf45cb4c,bf8233db,bf3ae5bc,bfb22d7a,bf0e689c,bf90b7c4,bd502408,3f17a4a0,3fb24b07,bfa35de5,3f101a73,bfc43f52,3f2e1ebc,bf5decb9,bf05c2de,3dcd8630,bff5db72,be6c1348,be94961e,bfa08900,3f2afc99,3e920729,bf46c73c,3f3cab96,bf18a1f9,bf8d5437,3eec7d9a,be0fe7d4,bf009491,3e64fe90,bf85083c,3c257530,be25905f,bfd84d56,3e85149e,bf3a7acc,bf918194,3f6c1705,bf4dc0ec,bf9c4c20,3e0f0ab9,bf96c7c3,3d1d0cf0,beb3566b,bfbd3e4c,bf563940

# LAYER_0_POST_ACTIVATION - 256 values
