# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
bd2e7313,bb305e58,bb69a32e,3b65b354,399a2d28,3b0c3f68,bb2e3f08,3f5e9ffa,3ede27a4,3e2c481d
3d60ab92,b9ec6980,3bbbe3ae,3c2f5407,391f2260,39958ec8,bb83be4e,3f697bf0,3e8b2078,3e917ea9
3ca97caf,be6a16c0,3d20a551,3c3d2cdf,ba88fa46,3b254f7b,baffaff0,3f67520d,3ea06aaa,bebb0918
bd96900c,be848a6e,bcfda508,3dde8ec4,ba70e540,3bcee2b5,39e9fb60,3f443ae3,3ee3c6ae,bf10dbf2
be5b13e5,be95dc34,be1a3eb2,3ed35ea6,3d3d522f,3aee7a28,3ca56864,bd18c5f8,3ee14660,bf8d0ae0
be988405,be673c2b,be686d88,3ed2b9dd,baa58f80,3d775bc9,bcbe76cc,be5bb7ea,3f0a9bfe,bf77d31f
be9bf64d,be3cfd02,be79e4b3,3ed5532e,3acc64f8,3dc341c0,3d66df12,bed1f8d0,3ef0d4ec,bf71ff11
bee4f5fc,bdc93309,bebf623c,3ed10be7,bd540ce9,3e0367dc,3dee9f2a,bf180c54,3f2f7704,bf598856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e950b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64058d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b60bb27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38445111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21a72f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3eb9a108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb596b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8bdbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff9d,00000000,00000000,00000000,00000000,00000000,00000000
