# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
bd2e6e77,bb2ffb50,bb67efaa,3b65d290,399a1c7e,3b0c3c7f,bb2e25ae,3f5e9ffa,3ede27a4,3e2c481d
3d60ae8d,b9e99c00,3bbbcd50,3c2f574a,391f2a28,399588c4,bb8395d0,3f697bf0,3e8b2078,3e917ea9
3ca98a5b,be6a0f02,3d207c7a,3c3d25ba,ba88f62c,3b254f2a,bafebb22,3f67520d,3ea06aaa,bebb0918
bd968c10,be8485a4,bcfe4afc,3dde8eda,ba70b4b2,3bcee504,39eaebc8,3f443ae3,3ee3c6ae,bf10dbf2
be5b1207,be95d567,be1a7ece,3ed35f81,3d3d5474,3aee852e,3ca53b8e,bd18c5f8,3ee14660,bf8d0ae0
be988331,be673151,be689cb3,3ed2bb3f,baa55680,3d775be3,bcbe3ca0,be5bb7ea,3f0a9bfe,bf77d31f
be9bf5bc,be3cf2ba,be7a0d08,3ed5548c,3acc6500,3dc341a1,3d6650f0,bed1f8d0,3ef0d4ec,bf71ff11
bee4f586,bdc9200e,bebf6dfd,3ed10d0f,bd540dd5,3e0367e1,3dee115b,bf180c54,3f2f7704,bf598856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6441ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b56792b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37754443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f220fde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3eb9a4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4fce5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7d097,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae100d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf462be2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
