# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
bd2f5c5c,bb2fc3e0,bb65cd1a,3b65e418,399a142c,3b0c39a2,bb2e19b2,3f5e9ffa,3ede27a4,3e2c481d
3d6014d0,b9e80800,3bbbb0fa,3c2f591a,391f2e20,39958280,bb8382bb,3f697bf0,3e8b2078,3e917ea9
3ca6c5e0,be6a0aad,3d2048fb,3c3d21bb,ba88f410,3b254ee3,bafe4809,3f67520d,3ea06aaa,bebb0918
bd975b00,be8482f5,bcff1ac2,3dde8ee6,ba709c48,3bcee750,39eb5cbc,3f443ae3,3ee3c6ae,bf10dbf2
be5b7230,be95d19a,be1acefd,3ed35ffc,3d3d5596,3aee9028,3ca5266c,bd18c5f8,3ee14660,bf8d0ae0
be98ae0a,be672b3f,be68d78c,3ed2bc08,baa539e0,3d775bfc,bcbe213e,be5bb7ea,3f0a9bfe,bf77d31f
be9c12f0,be3cecfc,be7a3f43,3ed5554f,3acc6518,3dc34183,3d660e0a,bed1f8d0,3ef0d4ec,bf71ff11
bee50d89,bdc91574,bebf7c74,3ed10db5,bd540e49,3e0367e9,3dedce9a,bf180c54,3f2f7704,bf598856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eb946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f648d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b50b72d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7905ddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f224109,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3eb8e657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4a6e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6a6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3adc481a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4603a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
