# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
bd2ef84c,bb301750,bb67b3ec,3b65c980,399a20b8,3b0c3d31,bb2e2d5b,3f5e9ffa,3ede27a4,3e2c481d
3d605582,b9ea6400,3bbbca3a,3c2f5652,391f2844,39958a08,bb83a216,3f697bf0,3e8b2078,3e917ea9
3ca7effa,be6a1132,3d2076d5,3c3d27c2,ba88f72f,3b254f40,baff0553,3f67520d,3ea06aaa,bebb0918
bd9703f3,be8486fd,bcfe61be,3dde8ed4,ba70c0f7,3bcee479,39eaa348,3f443ae3,3ee3c6ae,bf10dbf2
be5b49c0,be95d752,be1a8798,3ed35f42,3d3d53e1,3aee829e,3ca54925,bd18c5f8,3ee14660,bf8d0ae0
be989c07,be673460,be68a328,3ed2bad9,baa56530,3d775bdc,bcbe4e43,be5bb7ea,3f0a9bfe,bf77d31f
be9c06aa,be3cf5a0,be7a128c,3ed55426,3acc64e0,3dc341a9,3d667bfc,bed1f8d0,3ef0d4ec,bf71ff11
bee50373,bdc92568,bebf6f96,3ed10cba,bd540d98,3e0367e0,3dee3c4e,bf180c54,3f2f7704,bf598856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f644a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b59712a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37baa221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21f032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3eb93672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb5284ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7b000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae362e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4645c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
