# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
bd2df75b,bb2a8638,bb63c018,3b5e16d4,39947786,3b0b4230,bb3774bf,3f5eb19b,3ede38bc,3e2c5ca2
3d60f7f9,b9d3d400,3bbb6ba2,3c2e9958,391b0d64,39928f14,bb84f0b5,3f6982af,3e8b270b,3e918293
3caaf179,be69daa3,3d1ff56f,3c39ab83,ba8b31df,3b23bc65,bb0df4df,3f676f90,3ea0874f,bebaf7dc
bd96324a,be847a62,bd000cb0,3ddea976,ba6f0ad0,3bcf1de6,3a069a08,3f4433a3,3ee3bfa1,bf10de00
be5af72f,be95eb46,be1b2727,3ed3b349,3d3d9199,3af81072,3caab381,bd1e4e10,3ee0f073,bf8d17b2
be988b38,be683055,be68f4e6,3ed3d139,ba8dad70,3d78598f,bca938e3,be60615d,3f0a0b38,bf7829c3
be9bc51a,be3b5ab1,be7ab8c6,3ed3f33e,3aae59e0,3dc29bba,3d5751d6,beceed92,3ef24ed4,bf718dca
bee45145,bdbc32eb,bec00c63,3ecb0959,bd581e2d,3e0202d1,3dcfb83b,bf117a41,3f32a6e5,bf579f7d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e83cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64ec77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b36b734,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8ca1777,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2356bc,00000000,00000000,00000000
