# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
bd2ee953,bb300ff0,bb67a734,3b65cbe0,399a1f7a,3b0c3cf2,bb2e2b5f,3f5e9fec,3ede2794,3e2c4814
3d605f0f,b9ea2f00,3bbbc97c,3c2f5689,391f28c4,399589bc,bb839ef5,3f697bdf,3e8b206f,3e917e9e
3ca81c53,be6a108d,3d207599,3c3d2736,ba88f6d3,3b254f35,bafef297,3f6751ff,3ea06aa0,bebb090b
bd96f6ee,be848699,bcfe6676,3dde8ec6,ba70bd52,3bcee499,39eab550,3f443ad6,3ee3c69d,bf10dbe8
be5b43a7,be95d6c6,be1a8966,3ed35f42,3d3d53fe,3aee8344,3ca545ad,bd18c5f0,3ee14651,bf8d0ad6
be98994b,be673381,be68a475,3ed2bae4,baa560b0,3d775bcb,bcbe49cc,be5bb7dc,3f0a9bf4,bf77d30e
be9c04ca,be3cf4cf,be7a13a5,3ed55430,3acc64b0,3dc34197,3d66711b,bed1f8c0,3ef0d4de,bf71ff00
bee501e1,bdc923f2,bebf6fdf,3ed10cc0,bd540d9b,3e0367d7,3dee3176,bf180c4a,3f2f76f8,bf598848

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f644bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b58ab2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37a6a221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21f824,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3eb94261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51cd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7a921,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae2afc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf463f47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbb20ec0,bf93e662,3df08f00,be8783d7,bfa450fc,bf3c37c8,be04910a,3f6a425e,bfb98643,3f51170e,bf84c607,bf2ccb84,becf4b52,3fc4cb67,3e203cb9,bed04836,bf9f21ce,c00830e3,3e70435c,3e137f26,bdb4e91e,be663200,3f0ef715,bdbc0a1c,bf5f2075,bfbf4bd5,bf08e469,3eb37440,bf0c1d35,bea3e431,bfafc389,bea2f290,3d3482c0,3d983ca8,bfa1cb2a,bde57c12,3f8876a3,3f3a02b5,bfa8dfda,3e3449a2,bdaba5d0,bf02e08c,bf5d7d49,beeb166b,3d90d52c,bf3094cf,3ebcbfd8,4008f492,3da133b0,be3eead4,bee0c5db,3f735fe6,be741d2d,bf834647,3e1b75b8,bda28f0c,3db3cd14,3f5ad41b,3f4e7080,bf2a2ef7,3ee1bc32,beb0d043,bfe8273e,3f608a50,3eb50650,3f141793,3c50c0b0,bf5c226d,3f1114af,3c58ed98,3f5ee3ad,bf1b09b4,be87eddd,3e9e77cc,bfbb3d2e,3e26a848,bf445dfa,bf263402,3da6ce8e,bfe615a5,be27c989,bf27f333,3eba8740,bf4765c4,bea29bfe,3f2adce8,bee6fe0a,bf135e73,bf6e95d8,3be18e80,bf392130,bef5ffc0,bf721fcc,c00bbb94,bfa64397,be9b81e0,bfe44879,bdeed91e,3e8dfb33,be6a4dbc,c01733bb,bf8c3e6c,bf62f8f4,3df65e4a,bda05f6e,bfca2483,bebbb6f2,beef3402,3ef9f040,bf8f0545,be9988e6,bf867e74,bf800ab2,3e432661,3ef8de44,3d955b78,bef34744,3f759335,c004c8c3,bf306029,3f8a01c1,bf7fe664,3e074614,3f5de566,bfbe753b,bfe040fe,bfa9fb6b,3faba71e,bedc8635,3df01464,bf4c538e,bf760970,bc2da58a,bf5a344a,3ef6272e,bfedbf28,3f4f9caf,bebc123b,bf64a80b,bfd042e5,3e9b9479,bec9a5a8,bec11f50,3f2313e1,3f84f521,3ee2627b,3c8df658,bfc3a9cb,beb6732a,bf9f4142,3dedfd74,bf458526,bd99c754,bec39b9b,bf4565fe,bed41f25,bfdab8cc,bf098fbf,bf21252a,be44f6a6,3f23d62a,bf4abf0a,bea8c9bc,3d1510e0,3e059805,3ea22c00,bf591ae0,c00fb6f6,bfd0e749,bf642d98,bf9b32f5,3d340420,bfb5b4f3,bf95f21f,bf60e612,bf9b561f,3f0c5ebc,3e89328e,3e76fc66,bf4f461c,bf9e0c48,bf5e42d7,bf2c5989,3f5769f3,3ef14114,3d433208,bdd49026,3f1e8e8f,beaccca8,bec1fcbe,bf180fb5,bf7405bf,bf5b7e4b,be88f9ff,bfa8dcc2,3f813f4b,bece2978,3eaa044f,bf1f65fd,bf7e4b07,3ea8a2b2,3fa5d6bf,be80c40d,bf912ce0,bc7b21c0,bec6b556,bea2679c,bfea7c0a,bff48bd5,bf46e728,bf45b982,bf82339f,bf3ae633,bfb23f32,bf0eb17b,bf90b8e2,bd55fe30,3f17b62c,3fb251d3,bfa315b2,3f102f11,bfc4356d,3f2ddd03,bf5dc509,bf05d05a,3dcce818,bff5f086,be6a90a4,be946269,bfa0a5c6,3f2af490,3e924c9b,bf46d077,3f3c92cc,bf18aecf,bf8d53c9,3eec7d69,be0f48cc,bf0095b9,3e640128,bf84ed8b,3c17ae30,be25b59d,bfd84ce6,3e852823,bf3a7321,bf91806d,3f6c2a46,bf4db148,bf9c4576,3e0f089d,bf96d98f,3d1416c8,beb38be4,bfbd22d0,bf566ac8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df08f00,00000000,00000000,00000000,00000000,3f6a425e,00000000,3f51170e,00000000,00000000,00000000,3fc4cb67,3e203cb9,00000000,00000000,00000000,3e70435c,3e137f26,00000000,00000000,3f0ef715,00000000,00000000,00000000,00000000,3eb37440,00000000,00000000,00000000,00000000,3d3482c0,3d983ca8,00000000,00000000,3f8876a3,3f3a02b5,00000000,3e3449a2,00000000,00000000,00000000,00000000,3d90d52c,00000000,3ebcbfd8,4008f492,3da133b0,00000000,00000000,3f735fe6,00000000,00000000,3e1b75b8,00000000,3db3cd14,3f5ad41b,3f4e7080,00000000,3ee1bc32,00000000,00000000,3f608a50,3eb50650,3f141793,3c50c0b0,00000000,3f1114af,3c58ed98,3f5ee3ad,00000000,00000000,3e9e77cc,00000000,3e26a848,00000000,00000000,3da6ce8e,00000000,00000000,00000000,3eba8740,00000000,00000000,3f2adce8,00000000,00000000,00000000,3be18e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dfb33,00000000,00000000,00000000,00000000,3df65e4a,00000000,00000000,00000000,00000000,3ef9f040,00000000,00000000,00000000,00000000,3e432661,3ef8de44,3d955b78,00000000,3f759335,00000000,00000000,3f8a01c1,00000000,3e074614,3f5de566,00000000,00000000,00000000,3faba71e,00000000,3df01464,00000000,00000000,00000000,00000000,3ef6272e,00000000,3f4f9caf,00000000,00000000,00000000,3e9b9479,00000000,00000000,3f2313e1,3f84f521,3ee2627b,3c8df658,00000000,00000000,00000000,3dedfd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d62a,00000000,00000000,3d1510e0,3e059805,3ea22c00,00000000,00000000,00000000,00000000,00000000,3d340420,00000000,00000000,00000000,00000000,3f0c5ebc,3e89328e,3e76fc66,00000000,00000000,00000000,00000000,3f5769f3,3ef14114,3d433208,00000000,3f1e8e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813f4b,00000000,3eaa044f,00000000,00000000,3ea8a2b2,3fa5d6bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b62c,3fb251d3,00000000,3f102f11,00000000,3f2ddd03,00000000,00000000,3dcce818,00000000,00000000,00000000,00000000,3f2af490,3e924c9b,00000000,3f3c92cc,00000000,00000000,3eec7d69,00000000,00000000,3e640128,00000000,3c17ae30,00000000,00000000,3e852823,00000000,00000000,3f6c2a46,00000000,00000000,3e0f089d,00000000,3d1416c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac7b3,3f930c9c,bfe23bf5,3eccb6e5,c01934c5,bf9fa83b,c0488718,c07b7ce5,bfab4049,bf724451,3f2ac848,bfe2d37d,be8428b2,40061637,c04cb6ab,be585224,bea5a336,bf45346e,bc8d471d,3ebca397,3ead5926,c03e4ed5,bc91ba49,bf9419d1,3f25fbf6,3f2580b7,be88873a,bf82a83a,be145d40,3edac094,3ec078be,3ff003cb,bcf9e37c,bc9bf940,bc97169d,be6c5cd6,3e9395a6,bd9d2a27,bca72865,bfaf80ab,bc821d77,3e170f45,3f072bf1,40817ede,3fb3cf36,bf622927,bdc75884,3ebca411,c031408b,c035f82b,befa8534,bf2683b1,bf958b6c,3fd78821,402f1bd5,3f6583ba,bc2e7734,3fd10543,bf5a2037,bf389297,4097a03f,c0b3d1e4,3f590f06,401b20ec,3e4414d6,c01db19c,c0388595,3fbb6ca0,bcc00c60,bd3e7861,bca24a5f,bf2e6a81,bcc55c8d,3e4476ea,3e1b9cd6,bf7e62b9,bdcac9b6,3e6b49da,bf8d8bbe,40001003,3ffc3d95,bd5c0d00,bc93a7a5,3f8d7249,3fb3ee5f,bd8a19c7,bc98bebf,bf5e0236,c0160901,3fdcfc8c,3d1a94f0,c018f99e,c01b8653,be9b26d6,bd495e46,3f895498,bceca1d0,be98da8c,c055fc19,bf9665f0,3f061898,bf2b362d,bcccbc06,be6b71d0,c0019b8b,3ea01063,bdc72524,c0969781,bc95b515,bedc526b,bf08cc62,bf739ab7,c046d277,bf8123b3,be5bd4de,3fa1fe09,3fe8bb64,c0002bd1,bf3d0834,bf208a20,bd04d261,402520a4,40602e75,3f815e83,befea402,3fa3b578,3f7610b4,3f64415e,3edffd98,bf0463b4,c0380538,3d14f450,bccdad14,3f0380d7,3e6a5f16,c0382dcc,c01eee71,bc84fa5a,3e9d3a06,c02409bb,bff207ea,bca9125e,bf466158,bc00fa4b,bc76bd8e,bf0e76cd,bfa196bd,3fb67426,bfb6d206,bffaaa04,3f4a1e2a,3de5ec18,3eb3c2a1,bd6e4481,bf5c9049,bf447607,c0038a59,bff82998,bcf16f17,bf2d68c4,3f416e25,bcdcb620,c00d9fea,3e59c890,bf600203,bfb3302e,bf828111,bc9e869a,3df1d3c4,bfbe744c,bd0f9d3c,bca04412,3fb870ac,bf6b5b97,3f992c46,3fe8dafd,bf5c03d5,3f2161e0,3fcb908a,bed6d6ff,3e5bc4de,c01d55ae,3c0d08d0,bf01a44e,bf847c41,3eabbf9b,bf0a5c21,bf5f7955,bf8efb08,bc9bdf3e,3e3f5f30,bc7022b3,3e70f137,bcc345ed,c0151001,bccc485f,c012f9a6,bff115d5,bf9c0510,3f2e1b8f,3edc1df0,3f43ad04,bd4a561b,c03c9f45,3db3cb58,bf07769c,bf797c30,3f49eead,be92f679,bdd9b05c,bc79e96e,3f88a4d0,bf2c4483,bd4b78a5,beecd402,3ea20841,bce626a8,3dcfcff0,bed65a44,bf765fb1,4012ab29,3edbcec1,3fdbc3e4,3fc49fc9,bcbc340c,3eb64f7e,bcc0c941,bcfefc7a,be8fd8df,bfa42352,bd8d011e,bf7bdcd1,be0f6cb5,3ef5b948,402a43c4,bdc1ce04,bf36c4f3,bdc8c812,bfd3b5ff,be7e1035,bf1b71bf,be89b0ab,3ef6a6e5,bd804702,c02f0cf9,bf62ba01,bc8ffaf1,bd29ab74,bfda6bd0,bee74a5e,c016b664,3f997e06,bc86526e,40393ddc,3e4bb142,3f8a1d31

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f930c9c,00000000,3eccb6e5,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac848,00000000,00000000,40061637,00000000,00000000,00000000,00000000,00000000,3ebca397,3ead5926,00000000,00000000,00000000,3f25fbf6,3f2580b7,00000000,00000000,00000000,3edac094,3ec078be,3ff003cb,00000000,00000000,00000000,00000000,3e9395a6,00000000,00000000,00000000,00000000,3e170f45,3f072bf1,40817ede,3fb3cf36,00000000,00000000,3ebca411,00000000,00000000,00000000,00000000,00000000,3fd78821,402f1bd5,3f6583ba,00000000,3fd10543,00000000,00000000,4097a03f,00000000,3f590f06,401b20ec,3e4414d6,00000000,00000000,3fbb6ca0,00000000,00000000,00000000,00000000,00000000,3e4476ea,3e1b9cd6,00000000,00000000,3e6b49da,00000000,40001003,3ffc3d95,00000000,00000000,3f8d7249,3fb3ee5f,00000000,00000000,00000000,00000000,3fdcfc8c,3d1a94f0,00000000,00000000,00000000,00000000,3f895498,00000000,00000000,00000000,00000000,3f061898,00000000,00000000,00000000,00000000,3ea01063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fe09,3fe8bb64,00000000,00000000,00000000,00000000,402520a4,40602e75,3f815e83,00000000,3fa3b578,3f7610b4,3f64415e,3edffd98,00000000,00000000,3d14f450,00000000,3f0380d7,3e6a5f16,00000000,00000000,00000000,3e9d3a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67426,00000000,00000000,3f4a1e2a,3de5ec18,3eb3c2a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f416e25,00000000,00000000,3e59c890,00000000,00000000,00000000,00000000,3df1d3c4,00000000,00000000,00000000,3fb870ac,00000000,3f992c46,3fe8dafd,00000000,3f2161e0,3fcb908a,00000000,3e5bc4de,00000000,3c0d08d0,00000000,00000000,3eabbf9b,00000000,00000000,00000000,00000000,3e3f5f30,00000000,3e70f137,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1b8f,3edc1df0,3f43ad04,00000000,00000000,3db3cb58,00000000,00000000,3f49eead,00000000,00000000,00000000,3f88a4d0,00000000,00000000,00000000,3ea20841,00000000,3dcfcff0,00000000,00000000,4012ab29,3edbcec1,3fdbc3e4,3fc49fc9,00000000,3eb64f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b948,402a43c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a6e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997e06,00000000,40393ddc,3e4bb142,3f8a1d31

# LAYER_2_PRE_ACTIVATION - 256 values
