# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
bd2d013a,bb2a21d0,bb632460,3b5e36f0,399467b2,3b0b3f5f,bb3754cc,3f5eb19b,3ede38bc,3e2c5ca2
3d6196b3,b9d0fa80,3bbb6332,3c2e9cae,391b14f4,39928940,bb84c1c2,3f6982af,3e8b270b,3e918293
3cadcdd9,be69d2c7,3d1fe67f,3c39a412,ba8b2df3,3b23bc17,bb0d656a,3f676f90,3ea0874f,bebaf7dc
bd955c34,be847584,bd002a42,3ddea98c,ba6edc90,3bcf2027,3a071e54,3f4433a3,3ee3bfa1,bf10de00
be5a9399,be95e45c,be1b3de2,3ed3b42a,3d3d93bf,3af81b56,3caa7e64,bd1e4e10,3ee0f073,bf8d17b2
be985ed2,be682544,be690555,3ed3d2ab,ba8d7740,3d7859af,bca8fb36,be60615d,3f0a0b38,bf7829c3
be9ba6b1,be3b504f,be7ac729,3ed3f49c,3aae59e0,3dc29b9a,3d56b2f7,beceed92,3ef24ed4,bf718dca
bee437ee,bdbc201c,bec010df,3ecb0a68,bd581f09,3e0202d2,3dcf1d93,bf117a41,3f32a6e5,bf579f7d

# NERF_JACOBIAN - 30 x 10
