# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
bd2f900b,bb2b2ae8,bb64b4f4,3b5de268,399492d6,3b0b45fa,bb37a8b8,3f5eb19b,3ede38bc,3e2c5ca2
3d5fefe9,b9d87f80,3bbb78d8,3c2e93e0,391b0028,39929718,bb853d70,3f6982af,3e8b270b,3e918293
3ca63063,be69e788,3d200ce4,3c39b7a5,ba8b38a3,3b23bcc9,bb0edfe1,3f676f90,3ea0874f,bebaf7dc
bd9795c5,be84825f,bcffbc48,3ddea953,ba6f5ab2,3bcf1adf,3a05c0c4,3f4433a3,3ee3bfa1,bf10de00
be5b9c50,be95f69e,be1b035d,3ed3b1d6,3d3d8de1,3af801ea,3cab0a36,bd1e4e10,3ee0f073,bf8d17b2
be98d4c2,be68427c,be68db04,3ed3cedc,ba8e0b30,3d785969,bca99da6,be60615d,3f0a0b38,bf7829c3
be9bf762,be3b6bba,be7aa21e,3ed3f103,3aae5948,3dc29be5,3d5855f9,beceed92,3ef24ed4,bf718dca
bee47b05,bdbc51c0,bec0054a,3ecb079e,bd581cb3,3e0202d0,3dd0b57e,bf117a41,3f32a6e5,bf579f7d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
