# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
bd2dd7ec,bb29eba8,bb60fbf8,3b5e47d4,39945e22,3b0b3d6a,bb3744a9,3f5eb19b,3ede38bc,3e2c5ca2
3d610c40,b9cf6f00,3bbb4510,3c2e9e75,391b1980,399284e8,bb84aa13,3f6982af,3e8b270b,3e918293
3cab4f08,be69ce8c,3d1fb156,3c39a027,ba8b2b8e,3b23bbe1,bb0d1d2d,3f676f90,3ea0874f,bebaf7dc
bd9616f3,be8472e5,bd0092fd,3ddea998,ba6ec077,3bcf21b1,3a0760d4,3f4433a3,3ee3bfa1,bf10de00
be5aea7a,be95e0a3,be1b8e55,3ed3b4a1,3d3d950e,3af822bc,3caa6396,bd1e4e10,3ee0f073,bf8d17b2
be98858f,be681f50,be693f53,3ed3d36e,ba8d5650,3d7859c4,bca8dc1a,be60615d,3f0a0b38,bf7829c3
be9bc138,be3b4ab9,be7af9de,3ed3f555,3aae5a08,3dc29b84,3d5662ee,beceed92,3ef24ed4,bf718dca
bee44e0a,bdbc15ff,bec02092,3ecb0af7,bd581f8c,3e0202d2,3dcecfa8,bf117a41,3f32a6e5,bf579f7d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f654d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b268b38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b91bebbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f240808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3eba12b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2350a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee3a7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ab72de8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf448b5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
