# MLP Test Case - Sample 10984
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.23213005e-01,-1.10165393e+00,3.46238724e-02,-2.40107107e+00,3.24887298e-02,1.30041623e+00,-1.13042034e-01,3.99999976e-01,-1.99999988e-01,5.76999962e-01,-7.97543704e-01,-8.91953766e-01,3.46169546e-02,-6.74673080e-01,3.24830114e-02,9.63653981e-01,-1.12801432e-01,3.89418303e-01,-1.98669314e-01,5.45512020e-01,6.03260815e-01,4.52121734e-01,9.99400615e-01,-7.38116681e-01,9.99472260e-01,2.67099022e-01,9.93617534e-01,9.21060979e-01,9.80066537e-01,8.38102936e-01

# OUTPUT - 9 values
5.78670084e-01,4.60800737e-01,4.37667280e-01,5.91735482e-01,5.65729618e-01,3.06594192e-01,2.60021030e-01,2.35461413e-01,2.26641669e-01

# JACOBIAN - 9 x 10
-1.52581306e-02,2.12139412e-02,-9.08870249e-04,1.81142706e-04,9.06686356e-04,-5.82725740e-04,7.66222714e-04,6.48859202e-01,-3.19334596e-01,6.74013555e-01
-2.50081494e-02,1.17817753e-02,-6.89789652e-04,-3.56747722e-03,-1.02322583e-03,-4.93977405e-03,1.23126280e-03,8.05452525e-01,-3.95977854e-01,5.18806934e-01
7.36247971e-02,2.12496798e-02,2.02812952e-03,-3.51307447e-03,1.01330340e-04,-5.39498310e-03,1.02373235e-03,6.92519664e-01,-5.74036002e-01,5.64001441e-01
5.69996014e-02,-1.56994834e-01,2.88793500e-02,-9.04518179e-03,1.76366511e-03,-7.19365803e-03,1.49185536e-03,7.83755600e-01,-6.45741462e-01,2.15603440e-01
4.19215336e-02,-3.04470717e-01,-3.06340195e-02,7.41964504e-02,1.90706236e-03,-8.24492238e-03,-9.01291146e-04,8.02620768e-01,-6.73934996e-01,-8.61058384e-02
3.79894785e-02,-4.52885061e-01,-7.21395909e-02,3.28047454e-01,4.30363230e-02,1.70966982e-03,1.74139882e-03,6.93802654e-01,-6.53073251e-01,-4.58030253e-01
-2.11407139e-01,-4.25056219e-01,-3.14251214e-01,3.09416919e-01,-2.72568650e-02,4.00257930e-02,1.34110590e-02,9.62630212e-01,-1.44538551e-01,-4.92927640e-01
-1.81829199e-01,-3.42150688e-01,-2.58967906e-01,2.03009188e-01,-4.47169020e-02,-6.24271892e-02,2.05569285e-02,9.40945148e-01,-1.65923029e-01,-3.16743105e-01
-2.06861555e-01,-2.51480579e-01,-2.50437289e-01,7.58611112e-02,-8.75560417e-02,-1.33820548e-01,1.35242119e-02,1.03651571e+00,-1.22953079e-01,-1.10758163e-01

