# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
bc62e812,bc12493c,baa71a68,bc1679fc,bb12b2da,bb4f3e26,ba5ae534,3f6c191e,3edbf1b4,3e52e770
3d63ac22,bbaef670,bc243f48,bb23018e,b9857ce8,bb6df7ad,bb6179ac,3f747f08,3e7b3426,3eb5ca02
3e7665c1,bddcaf20,bc529e40,bc0ad098,b9a47e06,bb310a74,bb785d63,3f7ccd82,be1e4ae9,3e26543e
3e801719,be06aeae,bdc70830,3db437dc,bb78a1a4,bb328476,bb42bac8,3f80378f,be1dbb96,3c2076fc
3e7c0f6b,be35b552,beaf1f7f,3eaf539a,3dadcd43,bc690113,3c297862,3f4df181,be163ebf,bf007621
3e012b0f,be007882,bee0e04f,3e6c73ee,bd4dd7fe,3bd2badc,bc526476,3f68496e,3e48809d,bf38f8b0
3e15a819,bdeb3de6,beb95d26,3e4b8d7e,bd6cc458,bcbe2708,b9f6ef40,3f6a4511,3dedf22c,bf150f2e
3e3599ca,bdd5835b,be912e33,3dda1c36,bdee38a4,bdcefe2f,bd60ec12,3f811e31,3d419f50,becf5e5c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f249c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd1a918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c1620,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf106b05,00000000,00000000,00000000,00000000,00000000,00000000
