# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
bd1e3952,39d26080,3bf915ce,3c82d369,b981cfb2,3b3aa15e,3a6a9b13,3f5c3e3d,beb883db,3e8980cb
3cc4d5c5,be13f5eb,3c0af561,3b9c0f42,376f15c0,3b5b5b17,3a46d68f,3f6b54ac,befabc7f,3ce9573e
3cc927e0,be9907a6,3d045700,bb199f1c,ba902807,3b4bfaf1,3a940eac,3f49b73d,bed0e4c4,bea0b6c2
3bdc1aeb,beb9841f,3c9f3820,3d8cdad5,3b06c507,3b9c4c72,3a4648c9,3f41c27b,beb1da7e,bee6ca3f
3e533b6e,bec0b3d7,3e5b2c7b,3e9f6c1f,3ceb7982,3c6fcc80,bb6a970b,3b979680,bea9bf76,bf40c520
3d8f544f,becdc815,3db28ccc,3eccd154,bbd2d2fc,3d3d90f9,3b00fa1a,bde163e1,bcb62690,bf523c8e
3df370a2,beba0509,3e0c9f79,3ef31999,3bd23ea1,3dfac617,bce76ee2,bece9a00,3cccde48,bf60a908
3e4faec2,be94a42e,3e647550,3ee0af1c,3d2bfe20,3e05b090,bd3cfc7f,bf08ca34,bdbe35d8,bf41f820

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f779f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d5f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2da6ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb2386b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7d7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3e81e8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e259e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e1252fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c4aca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc7a118,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf25f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
