# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
bc3ef87d,bacc3ba8,3b34212e,bc1eba33,bae1adf7,baf32936,bad41b08,3f6f8f2a,3edf6325,3e5b31a2
3d318dfa,3b2d073c,bbddcfb4,bb92d7d8,b888a120,baea9c2a,bb525a69,3f6675c5,3e81e9ef,3eb940f5
3e6b923a,bdb2b467,bc4d384c,bc3f6b09,b99f9268,bb119e37,bb683307,3f6a7d9a,bddca6e1,3e6a7e6f
3e83b52b,be255041,be49c0c4,3dc1e9d4,bb12aab3,bbcbd4b2,bb421540,3f85fa4f,bd714fda,bd1afd19
3e6efff3,be7ee97c,bec40ad9,3ea2d232,3dadab03,bc823e8e,3c4c5335,3f4ae7a3,bd87d2c6,bf007003
3e0afa4e,be6b6d0c,bedaf6eb,3e4a17aa,bd32e3fc,3cb58c56,3af42554,3f6e614d,3e601cd4,bf2af087
3e228c07,be583917,beb7468d,3e32eff5,bd185eb5,bc058e65,3ca8a70f,3f6a6f51,3e0f85e2,bf05f50a
3e5171a8,be3b9755,be842494,3dbbc143,bd7b8da3,bd99b905,bc181068,3f7b50dd,3d5a211a,be895c31

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1c535b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63259f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf150eab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f440d76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32dd3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69a2d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4ae283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec2341,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50212b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf249e70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf372629,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1494e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
