# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
bc62530c,bc128b29,baa87978,bc167c81,bb12af84,bb4f33c2,ba5b0554,3f6c191e,3edbf1b4,3e52e770
3d63c183,bbaf97da,bc244cc9,bb22e29a,b984f640,bb6dd536,bb6188a2,3f747f08,3e7b3426,3eb5ca02
3e7672bc,bddcdedc,bc521157,bc0ad4c7,b9a4c90c,bb30f933,bb786b0a,3f7ccd82,be1e4ae9,3e26543e
3e801e41,be06c7c1,bdc6ea1a,3db43ba2,bb78af1a,bb32b217,bb42cdb8,3f80378f,be1dbb96,3c2076fc
3e7c2324,be35d317,beaf113f,3eaf575f,3dadcce6,bc68d83d,3c297e3c,3f4df181,be163ebf,bf007621
3e013f27,be008dee,bee0d3ae,3e6c7e0c,bd4dc7b9,3bd30ede,bc527038,3f68496e,3e48809d,bf38f8b0
3e15ba57,bdeb6740,beb9517e,3e4b9529,bd6cb178,bcbe17d6,b9fb0860,3f6a4511,3dedf22c,bf150f2e
3e35ab3a,bdd5a984,be9122dc,3dda2666,bdee2b19,bdcef9ba,bd611702,3f811e31,3d419f50,becf5e5c

# NERF_JACOBIAN - 30 x 10
