# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
bc7d2d04,bc28fc87,b9f1afc0,bc07e563,bb4154be,bb66c0fe,ba58cbc0,3f6f4e58,3ede5b17,3e522114
3d5ef03e,bbbb5b92,bc2a2392,bb379080,ba8f2e42,bb8b27ae,bb7b8ff7,3f81d7d2,3e96e825,3eb237cc
3e727455,bde4b673,bc224780,bc2fc914,bac56e51,ba0cbf00,bbb52564,3f839812,be01980f,3e20244d
3e8182e2,be061d30,bdb0bbc2,3db71246,bba0ffbf,bb3e4b84,bb84f032,3f8483fe,be176872,bc4ec4f8
3e694a28,be19679d,beb8b2ac,3ea1165c,3d2a9a93,bc954366,3bd7f4ab,3f531366,bde46572,bf23826d
3e31ff18,be054650,bec5b8e8,3e87529b,bd06d2ee,3b8d0fb0,bc6c182f,3f63de11,3d174472,bf3da254
3e389e05,bdeda568,bec07dfc,3e682f60,bda3df6f,bd1dcc44,bc6d581a,3f7ea303,3d82378a,bf3d7c3f
3e61d43c,bdebcf88,be8a4324,3e1e1492,be029e22,bdd186cf,bd725d84,3f869c96,bd0beceb,befb4792

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f283e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0fb3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5932b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fdee0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f57a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1dc4dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2c80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f40f3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d7777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0780af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53bf82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a1226,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf499b1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe5c3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ad2f9,bfaceabe,be89bac9,bf1311e5,c003096e,bf8a7eac,3f845118,3f7e3b8a,bf192f3e,3fad5d2b,bfe660b0,bf3b91c0,3e818c2e,3fc81460,3ede8f44,bf1637fa,bf6ccb24,bf4bb4e8,bef7171f,be0a9fe4,bde3b0de,be4038fb,3f53b36f,bf70e208,bf406e20,bff82f9f,be898794,3e5f361c,be97f548,bf83db34,bf8f0047,bd88a19c,bf031007,3e4ea6cb,bfc9dbfc,be57661e,3fb35d5a,3f72a32c,bfe3d835,3f0a22cd,3f65c0a0,bf5b5e27,bff13d76,bf453f7f,3ee961c9,be0d2477,3ed329dc,3fa80845,3ef13f5a,3e01bb7a,bf5d23b6,3f815867,bea06dce,bfbc9f6e,bde2963f,bee46a19,39409800,3dba12be,3f8e276a,3e1d38d4,bea721e0,be72eff1,bfac603c,3f5efd0e,3ee89df8,3e4ab656,3bceaa20,bffddd8e,3e375c70,3e26887a,3fc51221,bfe3a8e0,bf81b56e,bf51cab4,bfae2006,bd92724f,bebac674,beb2999e,bef539db,bfe685de,bf74d10e,bfdb9138,3eaf523e,bf5365f0,be68ea14,3e883e15,be9019e1,bec66e98,bf75be90,bef70eaa,3d848ef8,be859670,bf0dc693,be45c934,bfa6beab,beb3311a,bf062a04,3efd35fa,3eb25000,bf417083,bf884a88,bf823a8e,bf61d204,be57c936,3f2c8513,bfdbf20c,bf925fbe,beeb7f42,bcdbbad0,bf97543e,3d8847da,bf130833,bddc7fc0,3e3f3134,bdd2341c,3f5edb96,beb37292,3f753267,c0080aa9,bf13a6ed,3e8fc15c,bfe74230,beca648f,3f268933,bfd2d82e,bf8e4d62,bf6b54f8,3f8e61ee,3ce48f72,be839eb2,bf5e0e72,bfc2c14b,be1ca5d2,bf1c5bde,3efb6a24,bfc64660,3f522b28,be903da6,bfeac695,bfc00196,3c3c63c0,bde990d4,bf6ec908,be22dbce,3f8f64bc,3d237f9c,bf5b671d,bef19381,bf3be84a,bf968f28,be6a1aea,be881302,bf881aec,bf846772,bf9e506d,bf908807,bf812bab,bf058e4d,bf51df20,beab2e96,3faf2964,bf00aa8c,3f08b934,3e89ac64,3df71c6a,3ea437ac,bf9f3dc6,c00e85b6,bf68a834,bf99aeea,bf74075d,beeca0ee,bfd94884,3ac27400,bf30a107,bf2e905c,3f09b608,bf1026f7,3da3c668,bef8f5c8,bfa7a330,bf6b8d74,bf289966,3e9db178,3f3702ae,3f08edde,3e7868ad,3d95aa3c,bf9a5a6d,beead0e4,bf4584a7,bfc178cb,bf85cd24,bc7159e0,c01250d3,3ee4420c,becaac32,3eaa2ed9,be03513c,bf9e20e4,3f6a6678,3f73ef52,3f0c246e,bf40650c,be2d7be2,bec84a47,bf293088,c00e8931,c01780e1,bf107fb3,bfb1f780,bf82f521,bf3b8d4d,bf829754,bf444890,3bcf9180,3b9421c0,3ea7227c,3ef91290,bfe36312,3f50d620,bf8498a2,be6e1278,bfedd2b7,bf9112a8,be9a09b3,bfcabbcc,bd6885e0,bfa27cda,bec112c0,3f85e148,bf6c3d24,bf20d78e,3f2fc59c,bf0a4070,3cb9cec0,3ec2d41d,bd8bcf4c,3df6ba10,3ebe1c68,c0091023,3e84799a,bdfff404,bfc6ecf8,be9762f0,3ebcee0a,bf28254c,3f7e4f36,bfd0235e,bfd20a08,3e162f2b,bf795b1f,3c8946c0,bf5637a6,c0094827,be4a02e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f845118,3f7e3b8a,00000000,3fad5d2b,00000000,00000000,3e818c2e,3fc81460,3ede8f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53b36f,00000000,00000000,00000000,00000000,3e5f361c,00000000,00000000,00000000,00000000,00000000,3e4ea6cb,00000000,00000000,3fb35d5a,3f72a32c,00000000,3f0a22cd,3f65c0a0,00000000,00000000,00000000,3ee961c9,00000000,3ed329dc,3fa80845,3ef13f5a,3e01bb7a,00000000,3f815867,00000000,00000000,00000000,00000000,39409800,3dba12be,3f8e276a,3e1d38d4,00000000,00000000,00000000,3f5efd0e,3ee89df8,3e4ab656,3bceaa20,00000000,3e375c70,3e26887a,3fc51221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf523e,00000000,00000000,3e883e15,00000000,00000000,00000000,00000000,3d848ef8,00000000,00000000,00000000,00000000,00000000,00000000,3efd35fa,3eb25000,00000000,00000000,00000000,00000000,00000000,3f2c8513,00000000,00000000,00000000,00000000,00000000,3d8847da,00000000,00000000,3e3f3134,00000000,3f5edb96,00000000,3f753267,00000000,00000000,3e8fc15c,00000000,00000000,3f268933,00000000,00000000,00000000,3f8e61ee,3ce48f72,00000000,00000000,00000000,00000000,00000000,3efb6a24,00000000,3f522b28,00000000,00000000,00000000,3c3c63c0,00000000,00000000,00000000,3f8f64bc,3d237f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2964,00000000,3f08b934,3e89ac64,3df71c6a,3ea437ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ac27400,00000000,00000000,3f09b608,00000000,3da3c668,00000000,00000000,00000000,00000000,3e9db178,3f3702ae,3f08edde,3e7868ad,3d95aa3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4420c,00000000,3eaa2ed9,00000000,00000000,3f6a6678,3f73ef52,3f0c246e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcf9180,3b9421c0,3ea7227c,3ef91290,00000000,3f50d620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e148,00000000,00000000,3f2fc59c,00000000,3cb9cec0,3ec2d41d,00000000,3df6ba10,3ebe1c68,00000000,3e84799a,00000000,00000000,00000000,3ebcee0a,00000000,3f7e4f36,00000000,00000000,3e162f2b,00000000,3c8946c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02d4a,bf1dd27e,bfa952b8,3ef88cc6,bd4f49cc,bec4aad2,c08cae90,c06fa4ec,bf9410d6,bfeaed16,be9dcfd4,c039ad5e,3ec133ce,402c504f,c062dd80,bf353608,bf2bb418,bedd5f3c,bc6ea7db,3f231594,3f688d44,c0037b14,bc7cd3ce,bf8a04ac,3fc398e4,be52c806,bf80e394,bf802534,bdfeb370,bf0b73d4,be4ea814,3fea5eae,be68e204,bc95aa29,bc748c1a,bfa95c08,bd8b0b8c,bd959f68,bc59767c,bfff557f,bc352415,bdd5f284,3e664ff8,408210c9,3f9d0f15,bf9bf8b9,3ec957c0,3cf58db0,c013c128,c02cf940,3f8dea30,bf19d91e,bf77f2d6,3f5082d8,4002bc3a,3f86145a,bc567f5e,3eafc0c8,bf4dd15a,bbf48f00,40872d52,c09bd97d,4029834b,401706f9,3fbcde85,c01f76ca,c08c6f4d,4014eebc,be386756,bd514dd7,bc6fbb93,3e3f5ae8,bc93f8a4,bff3204b,3d432170,bf12d56c,bd973a3e,3fc0b44d,bfb77622,3f5f79b4,4023eb68,bd6d3695,bc94fe1e,3fadd37a,3ed8fd0d,bd950b5c,bcae1fae,bf4c33ef,bfadb7fa,3f879354,3fa40498,bebee9c2,bf967d84,3f0e61be,3f636ca8,3f51239c,bf0cbfbf,bf3e4f76,c0032f1c,3e68c1ca,3f726af6,3f47b01c,bce6584b,3e9bd83a,bff8cf6a,3f708ddb,bdbf182d,c0b53c78,bc718c30,3e573bb0,bfd1b9aa,3f671a82,c0938d63,bf26ea6b,bfa40976,3ff0373e,3fdf3c09,c0212dc2,3def186c,bff5a7d3,bd097f84,40267b78,404fd2a4,3f24bfb4,bf4d46d4,3fa42275,3fc088af,3e19b6b6,3f710f1c,bef0bd6b,bf32fb57,bf375f90,bcb6ed60,3f3cdb33,3e74eda8,c03c801e,c04af5f6,bcbf9dda,3f8b73ea,c045a1a8,bff9cc56,bcb680a2,bdb9ce8a,bbbb72a7,bc4a6ee0,40043e40,be12b760,3ec86365,bfa825c6,c01235b7,3fd17999,be3a9f24,3fc9c239,bd83042b,3d717128,bfdf2f65,c00afb91,c06e32e2,bcd9dfca,bdfc278c,3e2a0d81,bfbf7a7d,bf8b5eda,bfb04f08,bfc14ada,bf24718a,bf576baa,bc97f11a,bf81b43d,c0770e56,3ea3821f,bc9fd10a,3f03e35c,3e67f622,3f93bc02,3fdb9fe2,bf75ba88,3fad52fc,401ba91e,3e2a8a90,3ff6dc08,c0134fe0,3f1ece92,bf6afe6c,3ef9b162,3f4d370e,3f34e3c4,bfc11f4b,3cf35b50,bc92f8d4,3f35caf0,bc9056bc,be4076a4,bcacb340,c0170465,bca6ef70,c03b1f46,c02d9583,bfad64fa,3f5f7a30,3d0ff308,3d9c12f4,bd2ff057,bfed4147,3e917a7c,bf474820,c02c4aca,beedd6c1,3fa5a87d,bddf2ffd,bc705e80,3fd726ac,bfbe661b,bd458fbf,be7b0a38,bee88172,bcb41949,3e816542,bf7f5334,c0886ef6,3fe282c6,3f5607b5,3f513060,bf959318,bcc801fa,3ec77943,bcbc26db,bd0c3df0,bed0488a,bf2af902,bd4b80dc,3e0fe012,bf995fe9,bf47bee0,404b9bde,3e8983e0,bf00def0,bf97d6f7,bfb7e82b,3c621540,bfa86fd2,be99d618,3f333009,bd89091f,c015797e,bf309ca4,bc878ac0,bd1ec2ae,bf8fc17c,bec45ed8,bfcafa6e,3fb932b4,bc88fd0e,40401a78,bdd33db8,4001211c

# LAYER_1_POST_ACTIVATION - 256 values
