# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
bc86350f,bc20f450,bab97278,bc0bb952,bb28497e,bb44c68c,ba073114,3f6bdc18,3edb98dd,3e53524e
3d5d496b,bbbbea6e,bc28c88e,bb20f8b0,ba643248,bb623803,bb60dea9,3f747863,3e7b5c05,3eb4c41b
3e712a5c,bde11fe5,bc5e53f9,bc38bba0,ba4e60f4,bb419b62,bba452d3,3f7dc384,be19928c,3e20625a
3e80ef92,be050297,bdb7ee97,3db80222,bb82a96b,bb2a5634,bb66713a,3f7f89ac,be2e8bb5,bc2af7f0
3e63e682,be18dedb,bebed03a,3ea2f625,3d289c3a,bc374f83,3bcafb5e,3f555264,bd9ac8b2,bf267991
3e22a96d,bdffd6d8,bec725fe,3e8436fc,bcd6edd5,3bebbbbe,bc2bc7b0,3f5e516a,3d97a77e,bf385976
3e212460,bde0b43c,beaecb05,3e556470,bd5d3684,bcb5abd4,b9e80ec0,3f667f76,3d88e62e,bf1c29af
3e4e7c12,bddb7548,be7d1f9e,3e0d0452,bde21f4e,bdc77b04,bd4707f4,3f76c78e,bd39b8f7,becfa9c3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e072eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59bcf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fd7cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f0687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1fa03c,00000000,00000000,00000000,00000000
