# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
bc403ff7,bacd521c,3b335138,bc1ebeec,bae1a55b,baf30caf,bad465b2,3f6f8f2a,3edf6325,3e5b31a2
3d31591f,3b2c3a3c,bbddffc5,bb92c85e,b8863ae0,baea6d28,bb52a4d7,3f6675c5,3e81e9ef,3eb940f5
3e6b77a2,bdb2d26a,bc4cc478,bc3f749e,b9a073c8,bb119d0b,bb68744b,3f6a7d9a,bddca6e1,3e6a7e6f
3e83a191,be256356,be49aebd,3dc1f3af,bb12af4c,bbcbc497,bb425d0d,3f85fa4f,bd714fda,bd1afd19
3e6ed4b0,be7efe80,bec3fee0,3ea2d733,3dadaafd,bc8230e6,3c4c7246,3f4ae7a3,bd87d2c6,bf007003
3e0ad0b9,be6b7c1b,bedaedf0,3e4a23a1,bd32c8d7,3cb59df1,3af42af6,3f6e614d,3e601cd4,bf2af087
3e226517,be58484f,beb73db1,3e32f983,bd184266,bc0574dc,3ca8a9ca,3f6a6f51,3e0f85e2,bf05f50a
3e514d26,be3ba617,be841bc6,3dbbcf12,bd7b6c5e,bd99b6e9,bc196374,3f7b50dd,3d5a211a,be895c31

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c33a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1e5b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6313f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14fd9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43f783,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32c745,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6989c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4ad299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec6738,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502d63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24b890,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf373b9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1b91a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
bf1fd76f,bfb008a6,be9c009a,bf1816c0,c005562e,bf86c1e2,3f8ac84b,3f8297a6,bf021469,3fad2482,bfeda5a7,bf3af93c,3e95ed8e,3fc702c2,3edc114e,bf1be987,bf6c751b,bf1c5386,bf137ba6,be39b62c,bdeee182,be498e69,3f5cc14c,bf7dfc84,bf39ee36,bff463f0,be8403ad,3e8f53a5,beb31728,bf87c9c4,bf8ce695,bd9ffbc4,bf05f58e,3e41531e,bfcd44bf,be7621d0,3fb13a26,3f70ba06,bfe50da2,3f1682f3,3f78c5f8,bf6322f6,bff33b50,bf4db92e,3eefae86,be12459a,3ebef20a,3f9dfed5,3edc0e6c,3db22698,bf5ae494,3f816368,beae2a45,bfb92d99,be093cce,bf0c723b,bac2ce00,3d1c8c20,3f91ffb8,3e3b1908,bed15281,be5b5824,bfa897db,3f5e792c,3eb990a6,3e262fa8,3bd1a710,c0045baa,3e036386,3dcadf88,3fc853a9,bfefcec6,bf8e1468,bf53ab57,bfb57cd0,bda33925,be6b58f4,be931424,beffcafb,bfe4aade,bf7507f2,bfe6947e,3ead6680,bf530e7f,be5c05c2,3e968af2,be567fe6,bed14937,bf6b9542,bf02b0fe,3dd3f768,be802db7,bf01fb79,3c0de7e0,bfa35aad,bec004fb,bed9d850,3f087c3e,3eb32f36,bf47fa09,bf73144e,bf840c2d,bf64f71c,be837f66,3f343dc0,bfd1bc05,bf9ee454,beec7fcc,bd810798,bf99ca33,3d803246,bf13004e,3c5c4450,3e43258c,be3098c1,3f6414da,bec23032,3f74dc0f,c0078044,bf12a285,3e5b6efa,bfeefec4,bed1fd8f,3f1dca76,bfd29be2,bf894768,bf5f35bd,3f8fcec1,3e0c5072,be96c635,bf673936,bfc4f2a8,be227ce6,bf0d2282,3efb4113,bfc27475,3f51809c,be84ce45,bff510c4,bfbba13d,bc6614a0,bd82b1f0,bf6f6034,be8e5ddf,3f85b81e,3a14fe00,bf6d48ea,be9ff92b,bf34fcbc,bf9cc2f8,be8e4980,be836464,bf91894e,bf88c606,bfa6f731,bf994519,bf76246b,beee7ca7,bf59a479,beb44cc2,3fb59b71,bef23915,3f11b9b9,3e98ff4a,3df1a214,3ea5403a,bfa4b48c,c00d8621,bf43f65a,bf92f64c,bf695e81,befa4ebd,bfdc5008,3d791960,bf279ee1,bf2d009a,3f093433,bf21d17e,3c850350,befc5e8f,bfa9622b,bf5f5547,bf27c864,3e3f9750,3f38a2e4,3f104ff9,3e80542c,3d1ed938,bfa1247a,bef71dde,bf3984d5,bfc1a920,bf8f9d67,3c22a7e0,c0151448,3ecd5097,bebf366f,3eaa491e,bda2507d,bfa5342b,3f66a4ea,3f72072a,3f28bb37,bf324a72,be643f0d,bec968bc,bf32eb0f,c011ad80,c0166531,bf0ccd4a,bfb618a2,bf833932,bf3b878b,bf7ab1ec,bf397566,3d6a2ac8,3d67d0f0,3e941343,3ed5dd2f,bfe7a6e4,3f494246,bf820030,be7fe584,bff5aaed,bf9303c6,be92d938,bfc1d10f,bdf7b608,bfad3f22,bea5d410,3f840c2e,bf832c98,bf28d06a,3f2eb2da,bf0c0a72,3dae1018,3eb9d22c,bdc3d784,3e475517,3ece9fcc,c00df08d,3e94f06d,be023a53,bfc73488,be8d6a1e,3ed5e62e,bf2ba18d,3f74c2e0,bfd51c58,bfd4c134,3e143e4f,bf72e4c6,3d8f5210,bf586cc5,c00e3da9,be25d330

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8ac84b,3f8297a6,00000000,3fad2482,00000000,00000000,3e95ed8e,3fc702c2,3edc114e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cc14c,00000000,00000000,00000000,00000000,3e8f53a5,00000000,00000000,00000000,00000000,00000000,3e41531e,00000000,00000000,3fb13a26,3f70ba06,00000000,3f1682f3,3f78c5f8,00000000,00000000,00000000,3eefae86,00000000,3ebef20a,3f9dfed5,3edc0e6c,3db22698,00000000,3f816368,00000000,00000000,00000000,00000000,00000000,3d1c8c20,3f91ffb8,3e3b1908,00000000,00000000,00000000,3f5e792c,3eb990a6,3e262fa8,3bd1a710,00000000,3e036386,3dcadf88,3fc853a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6680,00000000,00000000,3e968af2,00000000,00000000,00000000,00000000,3dd3f768,00000000,00000000,3c0de7e0,00000000,00000000,00000000,3f087c3e,3eb32f36,00000000,00000000,00000000,00000000,00000000,3f343dc0,00000000,00000000,00000000,00000000,00000000,3d803246,00000000,3c5c4450,3e43258c,00000000,3f6414da,00000000,3f74dc0f,00000000,00000000,3e5b6efa,00000000,00000000,3f1dca76,00000000,00000000,00000000,3f8fcec1,3e0c5072,00000000,00000000,00000000,00000000,00000000,3efb4113,00000000,3f51809c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85b81e,3a14fe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59b71,00000000,3f11b9b9,3e98ff4a,3df1a214,3ea5403a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d791960,00000000,00000000,3f093433,00000000,3c850350,00000000,00000000,00000000,00000000,3e3f9750,3f38a2e4,3f104ff9,3e80542c,3d1ed938,00000000,00000000,00000000,00000000,00000000,3c22a7e0,00000000,3ecd5097,00000000,3eaa491e,00000000,00000000,3f66a4ea,3f72072a,3f28bb37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a2ac8,3d67d0f0,3e941343,3ed5dd2f,00000000,3f494246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840c2e,00000000,00000000,3f2eb2da,00000000,3dae1018,3eb9d22c,00000000,3e475517,3ece9fcc,00000000,3e94f06d,00000000,00000000,00000000,3ed5e62e,00000000,3f74c2e0,00000000,00000000,3e143e4f,00000000,3d8f5210,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
