# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
bc3ef920,bacc3c30,3b34212a,bc1eba2f,bae1adf0,baf32930,bad41b14,3f6f8f2a,3edf6325,3e5b31a2
3d318dde,3b2d0708,bbddcfb6,bb92d7d4,b888a080,baea9c2c,bb525a76,3f6675c5,3e81e9ef,3eb940f5
3e6b922c,bdb2b46f,bc4d3842,bc3f6b06,b99f923c,bb119e3a,bb683313,3f6a7d9a,bddca6e1,3e6a7e6f
3e83b520,be255045,be49c0c3,3dc1e9d2,bb12aaaa,bbcbd4b2,bb42154c,3f85fa4f,bd714fda,bd1afd19
3e6effdc,be7ee980,bec40ad9,3ea2d232,3dadab04,bc823e89,3c4c533a,3f4ae7a3,bd87d2c6,bf007003
3e0afa38,be6b6d10,bedaf6eb,3e4a17a8,bd32e3fd,3cb58c58,3af42572,3f6e614d,3e601cd4,bf2af087
3e228bf3,be58391a,beb7468d,3e32eff3,bd185eb7,bc058e5f,3ca8a711,3f6a6f51,3e0f85e2,bf05f50a
3e517195,be3b9759,be842493,3dbbc140,bd7b8da3,bd99b904,bc18109a,3f7b50dd,3d5a211a,be895c31

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
