# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
bc6139f1,bc105cd9,baa17610,bc16828a,bb12cf22,bb4f75a0,ba5a81e5,3f6c1d44,3edbe2b1,3e52bd4e
3d67a5f8,bbf023a2,bc232433,bb172dbe,b957fdf0,bb6d86fc,bb5aace2,3f73bf26,3e8041d0,3eb986f6
3e7b27eb,bdf0f9d6,bc508edf,bbf71b6e,b86cd880,bb2bf717,bb5859aa,3f7913dc,be03e443,3e4b7f1f
3e8232d6,be0f8425,bdc70bdd,3db5d633,bb69c583,bb2cea80,bb266b53,3f7d29e0,be068e05,3d2aa323
3e7f1d95,be3b9cc1,beaf4627,3eaf90d7,3dae1fd4,bc68f337,3c2e1bbe,3f4bacfe,be062cac,bef59c47
3e034ab0,be045ce8,bee10735,3e6cb401,bd4d991f,3bd23cfa,bc4ed9e5,3f66c7d0,3e532d37,bf3536dc
3e18fb49,bdf8b588,beb9769d,3e4c16f8,bd6c4506,bcbdfbc3,b8b8a000,3f67c457,3e08b5ce,bf0ed0ff
3e3a435e,bde941a6,be913c08,3ddbcfc1,bdeddd02,bdcee974,bd5dbfdd,3f7ea32c,3d93d101,bebd6ab2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f247e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcb10fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c675c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10984d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f018f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f26b3a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60fea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f44289e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ebd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02393d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53410e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a72cd,00000000,00000000,00000000,00000000,00000000
