# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
bc4369a5,bbf4f03a,3a92b8e4,bba39640,ba196ae0,ba9685c6,b88d0d0a,3f71ec2a,3ed4bbfa,3e218434
3d154f90,bbfdeecc,ba7880f0,bc180830,ba9b26ff,bb728c85,ba60a1ab,3f7f20da,3ea2d940,3ea08ae7
3e65e0f8,bdf0916b,bc50a9a2,bc455e7e,b9c4a0ec,3a5a9ed2,bb3a8f9b,3f80ba70,be0f76ea,3df57186
3e7868e8,be17da4b,bdab6b73,3db53847,bb54e174,baffd589,bba0d4b8,3f83afe1,be1ef423,bcd9ad06
3e62ee61,be510e85,be9a901c,3e9d39d7,3d36f56a,3ab2bda8,bb45a2ee,3f58b2f9,be00a578,bf0cb718
3e20af4c,be3f5765,bea6716b,3e84dba1,bccab099,3cbf2794,bc5dba0f,3f60e4c2,3d0b4825,bf236437
3e3266fe,be3d7f5b,be99131c,3e7abc1a,bd14ebb5,3b4f856c,bcc03b59,3f6b820c,3be52e48,bf139470
3e478b85,be2ca8ab,be6d09ad,3e1497bd,bdda1b2d,bdb717d3,bdd2c30b,3f81e3bd,bcc689ec,bed0cd57

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30451f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e63f508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f557709,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1185fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44bb7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0af7fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b00b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f39a5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79937a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d4f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f529d99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23ce51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56ff3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0490f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
