# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
bc4e97db,bc00e10f,39cb5c80,bb931a37,b7f24540,baabd3d2,b86e23e0,3f71a99a,3ed4f2de,3e1f99ba
3d144132,bc0245a1,ba926380,bc163624,ba8b17dc,bb73f722,ba601872,3f7f11b7,3ea2e5ce,3ea052fa
3e650ec9,bdf28c28,bc5bd3b8,bc3d05a9,39581150,3a2ff4e0,bb39db22,3f809871,be0f06ee,3df18761
3e77488a,be190d3c,bdadbf91,3db6ebca,bb153afd,bb131fbc,bba03dd8,3f837659,be1e36ac,bcf429f8
3e6b115a,be4bc43a,be900be4,3e95ea51,3cebc742,3bc7eea6,bb59def2,3f601f5e,be0cdd43,befe1b68
3e207fc9,be3fbecb,bea59788,3e844684,bcd4e846,3cc2942c,bc5e1ceb,3f616ecc,3d07bbcf,bf226652
3e32a629,be3d9a33,be97b181,3e78d40f,bd1d5c8e,3b7a477c,bcc09bac,3f6c6db7,3bb4b578,bf11e2de
3e467021,be2dba00,be6d9389,3e14ffac,bdd96ebf,bdb7318b,bdd2d132,3f81c410,bcc346ae,bed1b6db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f309e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6971de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f555067,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11acf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f453153,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09c23e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af9d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f395104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f794243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d89d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5282aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf234062,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57c635,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf049c48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
