# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
bd0104ae,3abc0b70,3c615a11,bb1f5d50,bb0527fc,ba6621b7,bb342d0a,3f5290dc,3efe5a81,3ea3b143
3db4f486,bb97da58,3b25d55a,38730500,bb3b46e9,bb01f4c9,bb824920,3f6aca36,3e8f1055,3edf4702
3e6e630e,be6cb1d2,3d0f260e,3c2a3dd4,b9c64f04,3a646b3a,bab5a0e8,3f89fa10,3ddc4d4a,be5c5526
3e11b77f,be8ad062,bdb1c5fc,3db8da08,3a88f6ea,ba0b615a,390436e0,3f7fd8f0,3e740f48,becc90a1
bd83eecb,be83ec78,be8f908b,3e3c04de,3cfcb4da,bc41cb98,3bea0750,3f2f0f12,3f00aa7d,bf07dcd4
beacec5a,be60c025,bf0ed1bc,3e2c9d90,bc993038,3cb06b66,3be32d3c,3ed07ab6,3f5ff814,bf1a3582
be9038d3,be23d094,bee3400e,3d55146d,bdab919f,bc7ac0a5,bd43bca6,3f02f1d0,3f4e4420,beb86af4
be345874,be00dd2c,be9c0c48,bd2be152,bd8055d9,bd95526c,bc971daa,3f3c5ea2,3f3321a4,be4af3f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6282a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4222d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718929,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf123fb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79df07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9261bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f568482,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3eee9234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dfec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9a9fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f521cd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5eb973,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5862,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bb521,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
be53cc84,bfa53b76,3d719000,bec12ff7,bfde040a,bf4ce50a,3ee5fe4e,3f70dd10,bf501600,3f7ef222,bfdb15fc,bf883c70,3aa39a00,3fc81dce,3eb5223c,befb9db8,bf9137c6,bffc0476,bccd6600,3d575dbc,3b4afc80,be54a6d0,3f1c1444,bf18a5b0,bf5cb6e0,bfd7ec7b,bf0a1bea,3ef4a62e,be94b59c,bf1c8107,bf98feb7,be89078e,be5eca2c,3dde39d3,bfab468a,bdf84d3a,3faa7b56,3f6d3e10,bfdb802f,3e898d00,3f1c1207,bf147ca6,bfaf99f3,bf0e28b3,3e79ae7e,bea5003c,3f0e5416,3fd9c565,3efea90c,bc947220,bf495e54,3f7c371c,be8af6ea,bf97a39d,3e04d564,beb9ed04,3d47e5b8,3f4258b6,3f680ad9,bf0ca2dc,3d76ed88,beadf4cc,bfabf920,3f7853c0,3e904d64,3e8ca23a,bcbc3550,bfcd0e06,3ef28866,39463a00,3fcd0b8b,bf8b122f,bf493650,bea6cb1e,bfce3e36,3e416757,bf58b132,bf00be45,be84f9f5,c0000f83,beb1a9e8,bf8cc57f,3ee4eedd,bf6ccaf4,bec96d9e,3f0b1bcc,bef8f4b1,beaca214,bf655450,be8c7ff7,beac01fd,befaac22,bf5b00c5,bfb23439,bf9b8674,bea23a40,bfc222e2,3cab7620,3f075465,bf2545c8,bfef48c0,bf754cc2,bf702948,3d99ed92,3ea52a2c,bfdaba80,bf298fa1,bec37ec5,3e7280c0,bf9042c0,be8353e8,bf39bc86,bf2b80f8,3d952c36,3e4b5b14,3f15ccc3,bec22b98,3f7bc5db,c005c23c,bf40d1ed,3f3eba3e,bfa950fa,be450b9d,3f5a1788,bfc82118,bfb55353,bf9f1e1a,3f75e8f7,bd4b86a9,be31d10c,bf93ff7e,bf8971be,bc9a675e,bec71f66,3f13279c,bfdc3420,3f67291f,bed028fc,bfa9a153,bfceb811,3e5822ff,beafc7e0,bf27bb7d,3dd71840,3f6cffe4,3e0ccdbe,bebcea90,bf7ccb19,be9a4282,bfacc035,3d066d20,bf3476a6,bf109765,bf43cf9c,bf791c50,bf29f420,bfb07ae0,bf2513cd,bf29cb41,be6c1ea0,3fa31f30,bf3b7636,3ddbce30,3dba302c,3e5850a2,3e9cdf16,bf763fcd,c00f3166,bfa72500,bf94da14,bf98afb1,be4e06f9,bfbb0b18,bf2cf6b8,bf36f0a5,bf835294,3f0daa5a,bd9f0f8c,3e3c130a,bf2d088a,bfa328ee,bf4b54b9,bf1e5e16,3f5c74b4,3efa6faa,3eab5160,3c887e50,3e78ec56,bf4c999e,be2fdb6e,bf28d7c4,bfab5e32,bf55ae20,beb7f470,bfeb31aa,3f305443,be7f217c,3ea87f7a,beae52e9,bfa1b13f,3f37a36c,3f906fd5,3d412fbc,bf8297a0,bda56732,be95ea23,bed73aed,c0132e98,c011025c,bf38f5ea,bfa22c46,bf834532,bf32ec48,bfa689f6,bf1b1db0,beb7ab3b,3dc1cd48,3f0c4b3e,3f20d24f,bfc53164,3f591326,bf9a7e51,3ecbbb94,bfa8e0ea,bf61f595,be16a05f,bfd0cea4,be92d5a6,bf31d410,bf5585de,3f73df40,bef1a794,bef1137e,3f3fc615,bf136d30,bef48030,3f1ac1b0,3d292314,be6f245e,3ea6a0dc,bfc626ab,3dfc9494,be0bd7e8,bfd6090f,be52d268,bdf32ab8,bf7ab738,3f8e3c84,bf9a93aa,bfbfeacf,3e6b6d92,bf93c4e6,3e31eebe,bf367cc9,bfef03a1,bf0450f8

# LAYER_0_POST_ACTIVATION - 256 values
