# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
bd01a302,bb2bc544,3b007ef2,bc29c425,bab8ca1a,3a56326a,b9bf9070,3f43d27a,3ed2ffeb,3e8b2b17
3cc2bfc6,3bb9beb0,bc32ec0e,bbf142d2,bb1926ec,b933b0a0,ba7b051d,3f452e56,3e9dafa9,3ed3cc8d
3e177c93,be26632c,3d39a74a,3c241d6c,3b1afffb,b7c63180,38bb2dd8,3f731ea0,3d0a88ae,be0a63ba
3ddeaf76,be3d82d1,bd07ff9e,3dba95e8,bafc3e6e,38f306a0,3a8385e5,3f6bc269,3dc51711,beab230c
3dd7af4c,be867516,bdca0d9c,3e8c45b2,3d6cd7f9,bcd04d7d,3c8a547d,3f322a8e,3c04a74e,bf254ce7
be6511a9,be065db3,bed96137,3de20578,bd7f5474,3d19dba1,3a5a2814,3ed8f630,3f279d01,bf05d486
be509f42,bddad0fc,bebf7129,bd0706c3,be03e02f,bcbedafa,bd025cf2,3f28b22f,3f345907,bea83e86
bdc33a77,bdf1430a,be800e11,bda2c78c,bde61344,bdab3ace,bd219a13,3f5770da,3f091716,be53c667

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
