# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
bd063753,bbda3848,3bcb5780,bbfae0a6,b9cc29f8,ba36296a,ba7aa736,3f4a2002,3ef6081f,3e914a0f
3db59cac,bbffe1c8,bb59d2f8,bb81dbde,ba791846,bad5fb5c,bb18e21e,3f649166,3e8c8256,3ecd74ae
3e6d5d13,be6a8f90,3d1f6580,3c73c8ea,3b398704,3aa18ed1,38deb5f0,3f8bd9aa,3dfd343d,be564ce4
3e0a3ecd,be88f00f,bdae14fe,3dc3c4b4,3b07db98,3a2a5b64,b906e170,3f82cdfa,3e87bff6,bec080b4
3d419b00,bea8ef5c,be5f7f9a,3e8bd60a,3d34e6a9,bc811546,3c6c63e3,3f3ded5c,3ea73ce9,bf2885d1
bebbe13e,be518807,bf11c075,3e040673,bcb5fefc,3cd04a70,3a95b43c,3ed2d5e4,3f6b91fd,bf0a773e
be791ed3,be2acb94,becc6429,3d21b6dc,bd68720a,bcb8747c,bcedd2fa,3f172a9e,3f4205c4,beabde42
bdecd506,be156b96,be84ee9b,bcce77e4,bd812d4b,bda48366,bd22affa,3f4d33ec,3f1b379e,be4b2c0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
