# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
bcc87b94,bbf79734,3bd81dee,bc066d8b,b98f0a72,ba3b1c74,ba463750,3f493975,3ef741a5,3e9294cf
3d8c64c2,bc20cbe2,bb8a1ebc,bbba0d61,ba2e7668,bb15f893,baf4e72e,3f5b18ec,3e9e56d7,3ed51557
3e75d2c1,be6a6532,3d26dea2,3c69b5ac,3b33400f,3a667f76,39426568,3f89f6f6,3e09ab0e,be4b4c91
3e253297,be8768a3,bda748c7,3dc1278a,3b217b57,b73b3800,39248398,3f839cbf,3e837bd3,bebd7a1c
3dbf4bce,bea55dc1,be596d43,3e8a2416,3d3928d2,bc8f2e7b,3c71f452,3f46f45b,3e931919,bf25e88b
be9d8893,be3fa62a,bf102abd,3df33fca,bca157a5,3cb0abfc,3b2af8d3,3ef1ee78,3f5dc818,bf087f47
be53f1b1,be18d7a3,bec92f87,3ce52cc6,bd5bee91,bcdc1a20,bcd6cb81,3f1ef9f4,3f3d299a,bea6cf39
bdc396e5,be043ded,be814990,bd1cd92a,bd728380,bdaeaef3,bd132660,3f4f0b05,3f1c7b7f,be39ef2d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
