# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
bcc529f5,3b834cb0,3b912211,bbaf9b98,ba210566,bbc32315,3a135634,3f528a4d,bed6f7fe,3f0771fa
3d97d0b1,3c2f93c0,3bf706c0,bb7cabd1,39f5e226,bbb8cd87,b81d6600,3f3925d1,bf1ae993,3f09db02
3d34018b,be22cb9e,3ce29025,bc001956,3add53be,bb901e7e,3add9051,3f4f397b,bf26ad8e,3e559190
3ce4a5ea,be9e0aec,bcd99449,3d9a71a8,3b37156e,bb9a21c1,3a768a24,3f542513,bf30d057,bde42dea
3d236220,bee8a7a3,bd2f1b5b,3eaef896,3d2ca002,bb495110,396df5c0,3f2f80f5,bf2e6012,bee18f95
be23ae8a,bed90176,be73e2d1,3ea5a487,bcb5374e,3c2cf61c,3c223b7c,3f7329b4,bea472be,bf0dda5f
bde321b3,beae5429,be2c9486,3e5bdd5c,bd1f17d9,bd9a8536,3cfc4c0e,3f738320,bed12efb,beafe108
bdcc0625,be9893c4,be1273d2,3e01a6f4,bd673551,be2e76dd,3d5dfdbd,3f854fb2,beefcaf1,be35b1df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f217bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb9ce90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f78db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40e023,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f79d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ead124a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f968e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f46a499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e8c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd837457,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f285481,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd82f99f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70ee3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d68418f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
