# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
bc18dd67,3bb3bb28,3c68fc3b,bad8522f,b9969284,ba91c1a0,ba795dcd,3f55d32d,3eeb3c37,3ecdffc0
3da544e8,bb3c5de8,3b1fdcee,39fe75e0,ba2606b4,bb088b38,bb09e141,3f690042,3e9c7fcb,3ecead1c
3e7147b3,be6d2b11,3d060541,3c2eacdb,3b071bd4,3a2ebb30,3a3a931f,3f884093,3e109d96,be3cf220
3e118dbe,be8bdd31,bdb5c61c,3db84b7d,3b387523,ba5592fa,3ac0ebe3,3f7c633c,3e89ab23,bebc5591
bd932701,be87aa47,be903bca,3e3a6e31,3d013aa3,bc5182fe,3bdd9622,3f2bea04,3f05174d,befff579
beb30a39,be64be86,bf0f0efc,3e2a7ebb,bc30b27a,3cb59c95,3c86d01b,3ecebda2,3f61c703,bf1b1dd2
be9653f9,be29024b,bee3011b,3d4e321e,bd6d0746,bc8ee962,bccc5435,3f0241e2,3f4f2cbf,beb5cfbf
be3ef1e3,be05e8cf,be9c519e,bd2eefc5,bd83ab6c,bd99882a,bcc41d26,3f39e53f,3f3689ef,be426295

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64ddaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f418ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73dacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf141704,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad149,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d919286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5730cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ee5671d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bd4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50d1aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d0016,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0aab2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
