# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
bd0d9dbd,bb3908e4,3a8d2fe0,bc282d13,bab8fb1f,3a52ccfb,b9ef174c,3f4393a5,3ed41be2,3e8b8fb4
3ccc1e65,3bbc44c0,bc152ff7,bbf5f154,bb1869b8,b93b1710,ba535dd3,3f45a137,3e9ba876,3ed31497
3e1b2a27,be2690f5,3d520294,3c1be7e5,3b1e6698,b7c8dde0,3a2233a2,3f74a83b,3ca5e31c,be0f5050
3dcc8152,be3ebd61,bd1c3f23,3dbb3ac0,bb014a8c,390e93cc,3a1d7cd6,3f6aa36b,3dd95b3c,bea9577c
3dc795ed,be8718b3,bdd2ff0d,3e8c5b6a,3d6c7738,bccfc834,3c886ab7,3f314c30,3c812356,bf249add
be8399dd,be08f34b,bee7cac1,3de6192a,bd7fe4b2,3d19ca65,babff98c,3ecb8cd9,3f36c439,bf00760d
be7c253b,bde18388,bed1de1b,bcf8028c,be041d15,bcbe93ae,bd0fcf21,3f1fefc8,3f482443,be9a37b6
be00c6a0,bdf66d69,be8cb4b4,bd9f020c,bde6a112,bdab0944,bd2babf9,3f516a2a,3f16b528,be4079b3

# NERF_JACOBIAN - 30 x 10
