# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
bcedb861,3a9f5410,3c653bfa,bad09572,bb030ae1,ba8523c0,bb2ee7ca,3f5278b7,3efda4b9,3ea36252
3db6c1de,bb97de5c,3b1ad91c,b983f0b0,bb33fbba,bb008e1f,bb817ebf,3f6ad87d,3e8f4746,3edf5c16
3e711e8b,be6cae04,3d107258,3c0e7f23,b8e79f60,3a8b1e39,baab0e9e,3f8a20b7,3de1baf5,be5b4028
3e136336,be8a8d69,bdb4725e,3db14026,3a5a529f,390e6c50,b9d0e718,3f801848,3e7a6cfc,becb269e
bd86eca4,be83222c,be91831f,3e32a724,3d03107b,bc2e40a8,3be523aa,3f30677a,3f046178,bf065218
beb42b4e,be5b44d6,bf12eb52,3e190bf3,bcdff8c0,3cded6f2,bafdd402,3ecdfcd1,3f68b755,bf15b3dc
be867070,be28386a,beda3740,3d5b9dc3,bd785e52,bcb8cd4d,bce995c9,3f0bd2d3,3f4b51b7,bebecf86
be31bfcc,be00f023,be9d3120,bd08831a,bd947c23,bd91b2b2,bcd72151,3f378e36,3f30f7cc,be4b58b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42584f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f701088,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1102bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f794da2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9495c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5641ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ef40c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb1d1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52f80c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be68af49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f534b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1b2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
