# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
bd0514d3,3ac70680,3c66b4b1,bb1e56f5,b9ae8350,ba58562d,ba5f93b2,3f529cce,3efe65be,3ea3adc4
3db38348,bb916824,3b2efc5a,38a18140,ba2132dc,bb115b55,bb08f904,3f6ad149,3e8f1496,3edf5b3a
3e6c3a7e,be6b66c0,3d0b0bd8,3c27e040,3b01a2e5,3a2f6640,3a2026b9,3f89fe42,3ddc641e,be5c31ac
3e0f22ce,be8a152c,bdb3acf9,3db835c1,3b35d22a,ba55585e,3ab1b777,3f7fdb73,3e740ec2,becc78f8
bd89ce8a,be8339af,be8ffafc,3e3b9158,3d02d1ec,bc51c33d,3bd68a56,3f2efc18,3f009d9e,bf07b554
beae0ede,be60a055,bf0ef38e,3e2b5115,bc2fb8bd,3cb551ee,3c859a2d,3ed0ff56,3f6018b2,bf1a4c9c
be91f9f8,be239cac,bee2f3a0,3d52097a,bd6c0d3c,bc8f2ae8,bccaa09a,3f0352a4,3f4e65ed,beb7ad88
be373e94,bdff28bc,be9c4478,bd2b58b1,bd835e2f,bd99aa7a,bcc3103c,3f3c1908,3f32f8c2,be499bd6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6345c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f413dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72e886,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13b9de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5af0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93b99b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ceac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3eeba779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27e8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea1a2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51139b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be55d9d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f554a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09b4fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
