# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
bd0bab50,bbdc6f86,3bce5b50,bbfab008,b9cad86c,ba362dbf,ba7c14cc,3f4a2002,3ef6081f,3e914a0f
3db41500,bc013f20,bb599408,bb81cc18,ba7dc1ba,bad5fb06,bb1991e0,3f649166,3e8c8256,3ecd74ae
3e6ac6c6,be6b0046,3d1d6450,3c739b3e,3b39a94f,3aa18f10,38cd1e80,3f8bd9aa,3dfd343d,be564ce4
3e072bb1,be892ccc,bdaf04b6,3dc3b6f8,3b0626bc,3a2a6488,b9159258,3f82cdfa,3e87bff6,bec080b4
3d33ccf9,bea92cc8,be6067de,3e8bcd04,3d349241,bc81148a,3c6cb292,3f3ded5c,3ea73ce9,bf2885d1
bebd611a,be51abb0,bf11e0d1,3e03f520,bcb6818a,3cd04aae,3a9c5690,3ed2d5e4,3f6b91fd,bf0a773e
be7ba69a,be2af72f,becc8e92,3d218877,bd68c5f6,bcb873b4,bceed9d0,3f172a9e,3f4205c4,beabde42
bdf1d68c,be15adb2,be851731,bccebfe8,bd817ee7,bda4830a,bd23a38d,3f4d33ec,3f1b379e,be4b2c0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64327a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f453a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fb3db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e981d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797a6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889442,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f518322,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ee80d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2335cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3c353,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549c17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be65aa55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131b87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# LAYER_0_PRE_ACTIVATION - 256 values
be465698,bfa3c060,3d7240c0,bebdfdb8,bfdcca5c,bf4efe1b,3edf7718,3f7048dc,bf56c03e,3f7f6a1e,bfd85339,bf88486a,bc137ea0,3fc7d2fc,3eb16057,bef6662a,bf90855e,bffe14d6,bc292660,3d882270,3b77b900,be56b0f9,3f1a0c3b,bf151e9b,bf5cf206,bfd831e5,bf0a3352,3eecb012,be930352,bf19906c,bf99940a,be888f8e,be585ad6,3dd6e1f5,bfaa23a8,bdf32610,3faad670,3f6c4fd7,bfdafea0,3e8350dd,3f167bdd,bf12beaa,bfaf0c3f,bf0bcd9d,3e730ecc,bea7c94b,3f0ff5cc,3fdb5bcc,3efdea00,bc76bde0,bf490816,3f7b462c,be85bf6d,bf9849a5,3e0675ec,bea923c3,3d596e8c,3f42f535,3f6530e9,bf0af8ba,3d924284,beae6fdc,bfaeae06,3f787a67,3e9be940,3e8f59f5,bcbc9b78,bfca5bf0,3ef81674,3c9e5500,3fca5d2a,bf884a24,bf43d425,bea1469f,bfcc3003,3e41208b,bf58d388,bf04a7a6,be837546,bfff1503,beb34b2f,bf8a35cc,3ee528e4,bf6cbfbc,beca432c,3f08fbef,befa42fa,beaaeb86,bf68a890,be8a9b36,beb1ace7,befa2fd3,bf5d90c9,bfb63c2e,bf9c6760,bea0dcd8,bfc2d5f9,3cb5d450,3f055ffa,bf23fbc8,bff1b37a,bf7497e6,bf6ff5ee,3dadff62,3e9e6877,bfdc3126,bf25b08a,bec36602,3e757b5e,bf907865,be83c3ae,bf3a9c8c,bf2f61ee,3d949076,3e546138,3f146f0c,bec24a1e,3f7bcd58,c005a83e,bf3eb7f5,3f432068,bfa75e6f,be431aef,3f5bc756,bfc7d3b3,bfb66e67,bfa04e42,3f78e5ce,bdb903de,be2c7660,bf91cc31,bf8a16fd,bc859a92,bed379ce,3f13205e,bfddd6c0,3f672e56,bed1704c,bfa78504,bfcf207c,3e617426,beb495fe,bf259e40,3e067404,3f73239e,3e12864e,beb73960,bf82bd54,bea00bd8,bfa9ca13,3d334a90,bf34169e,bf0bbc92,bf424e27,bf765962,bf26cbd8,bfb218ea,bf2630e4,bf2831b8,be686a62,3fa09d4c,bf3dbd98,3dbe04d8,3da8a088,3e58a129,3e9b52ec,bf73cfb2,c00f2ee9,bfaaa30d,bf9589ca,bf99b6cf,be489006,bfba20ee,bf2ec798,bf397c01,bf836895,3f0dbb44,bd818e60,3e4b1eea,bf2e115a,bfa2a4e5,bf4e2096,bf1de297,3f5d1cac,3ef7c2fa,3ea41628,3c4aab20,3e809be0,bf4980e2,be38fe0f,bf2b0217,bfaa7814,bf54ee20,beb83f1a,bfe8ee66,3f3268c6,be847e36,3ea86e91,beb61fc6,bf9db8e4,3f37d723,3f909cb9,3d00915c,bf842fde,bd87d4b6,be95cda3,bed397c4,c0120f28,c010fef6,bf3aa040,bfa0df39,bf833e7e,bf32ebfe,bfa7a5de,bf1df011,bec3a43e,3da8f6bc,3f0da4fe,3f26cdc4,bfc3490e,3f593b80,bf9adc8e,3ecdbc96,bfa68f52,bf604d6e,be13a439,bfd3a4bc,be8851fa,bf2daa24,bf59e6a0,3f72c82c,bee55e68,bef5b9ba,3f3eeab4,bf13edc8,befb2a10,3f1b0238,3d3dde68,be779cfe,3ea0d536,bfc3708e,3de54f54,be0d6f65,bfd5b276,be49cc0c,be05331c,bf7903de,3f8e8b4f,bf98f4ed,bfbf0e11,3e6bbf9f,bf94a668,3e1af860,bf358c5e,bfecb9ff,bf07b0b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7240c0,00000000,00000000,00000000,3edf7718,3f7048dc,00000000,3f7f6a1e,00000000,00000000,00000000,3fc7d2fc,3eb16057,00000000,00000000,00000000,00000000,3d882270,3b77b900,00000000,3f1a0c3b,00000000,00000000,00000000,00000000,3eecb012,00000000,00000000,00000000,00000000,00000000,3dd6e1f5,00000000,00000000,3faad670,3f6c4fd7,00000000,3e8350dd,3f167bdd,00000000,00000000,00000000,3e730ecc,00000000,3f0ff5cc,3fdb5bcc,3efdea00,00000000,00000000,3f7b462c,00000000,00000000,3e0675ec,00000000,3d596e8c,3f42f535,3f6530e9,00000000,3d924284,00000000,00000000,3f787a67,3e9be940,3e8f59f5,00000000,00000000,3ef81674,3c9e5500,3fca5d2a,00000000,00000000,00000000,00000000,3e41208b,00000000,00000000,00000000,00000000,00000000,00000000,3ee528e4,00000000,00000000,3f08fbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb5d450,3f055ffa,00000000,00000000,00000000,00000000,3dadff62,3e9e6877,00000000,00000000,00000000,3e757b5e,00000000,00000000,00000000,00000000,3d949076,3e546138,3f146f0c,00000000,3f7bcd58,00000000,00000000,3f432068,00000000,00000000,3f5bc756,00000000,00000000,00000000,3f78e5ce,00000000,00000000,00000000,00000000,00000000,00000000,3f13205e,00000000,3f672e56,00000000,00000000,00000000,3e617426,00000000,00000000,3e067404,3f73239e,3e12864e,00000000,00000000,00000000,00000000,3d334a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09d4c,00000000,3dbe04d8,3da8a088,3e58a129,3e9b52ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbb44,00000000,3e4b1eea,00000000,00000000,00000000,00000000,3f5d1cac,3ef7c2fa,3ea41628,3c4aab20,3e809be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3268c6,00000000,3ea86e91,00000000,00000000,3f37d723,3f909cb9,3d00915c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8f6bc,3f0da4fe,3f26cdc4,00000000,3f593b80,00000000,3ecdbc96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72c82c,00000000,00000000,3f3eeab4,00000000,00000000,3f1b0238,3d3dde68,00000000,3ea0d536,00000000,3de54f54,00000000,00000000,00000000,00000000,00000000,3f8e8b4f,00000000,00000000,3e6bbf9f,00000000,3e1af860,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
