# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
bd0c8795,bb350e68,3a8f4b00,bc27da9a,bab90199,3a53e5d5,b9ed5748,3f4393a5,3ed41be2,3e8b8fb4
3ccd21fc,3bbd904c,bc15371c,bbf5f58e,bb1867ab,b938e7f0,ba528ee7,3f45a137,3e9ba876,3ed31497
3e1ba5e2,be263271,3d51d49b,3c1baf24,3b1e67ce,b7cc56a0,3a231afb,3f74a83b,3ca5e31c,be0f5050
3dcda92f,be3e4fa1,bd1c75ee,3dbb248c,bb0146b8,39084ef4,3a1f9784,3f6aa36b,3dd95b3c,bea9577c
3dc8c5e8,be86d8c0,bdd33b18,3e8c4c9e,3d6c78f7,bccff1ce,3c880f63,3f314c30,3c812356,bf249add
be8357b8,be08d548,bee7d9ca,3de5cf93,bd7fe784,3d19d23c,bac2fbb8,3ecb8cd9,3f36c439,bf00760d
be7b9fac,bde13c37,bed1e3a4,bcf8bffc,be041da5,bcbea415,bd0f32a5,3f1fefc8,3f482443,be9a37b6
be003d6b,bdf5f2fe,be8cb79d,bd9f27bf,bde6a04e,bdab17e6,bd2abb30,3f516a2a,3f16b528,be4079b3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f484800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41a6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5955da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
