# MLP Test Case (FP32 Bits) - Sample 5550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cf7e4,bfbcf4bf,3f07120a,c00b3e85,3f39105a,3f5b8c8b,3f0036a1,3ef5c28f,3e5f3b64,3efb22d1,bf4288bb,bf7edb1d,3f00e3e8,bf52936d,3f295c6b,3f419bc7,3ef5d720,3eec6e52,3e5d77d2,3ef12fb2,3f26691b,3dc167d6,3f5d2fa6,bf1194b5,3f3ff890,3f277c8f,3f608f0a,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f172d53,3f07ba15,3ed94990,3f1226f8,3f0e6912,3ecfd1be,3ea880df,3e9ad8eb,3e929e81

# JACOBIAN - 9 x 10
3c5fc2f0,bb9914c5,ba6fe490,bb0e1d3c,ba54d8ab,bb0e1ee0,3ab87093,3f487cfc,3e92a216,3f271957
bca6bd1d,bb70e42b,ba1b00e8,bc266e32,baecc988,bb3fc828,b9e162c6,3f6af139,3ee1d7ce,3e160491
3d4e6e40,3a626f60,bc149c22,bb413d8e,b82bae40,bb64467e,bb511051,3f7368c0,3e82a013,3e9ec61c
3e6de45b,bdc380b0,bc45b553,bbfec3b4,b95c5c18,bb35678a,bb7cc5dc,3f7bce7c,be1106ab,3e1d41d9
3e81051d,bdf8d9c6,bdb9bd00,3dbb3fb9,bb7470a4,bb135f42,bb3620f9,3f7ea030,be2cce0b,bc517978
3e8d6a44,be2f394a,bea293e4,3eb549ea,3daceab3,bc4a18e4,3c39545a,3f490e38,be76389d,bf168567
3e19ed0e,be080c4c,bed90bb6,3e725862,bd3d71c5,3c0a26d1,bc2a712a,3f6655b6,3dfdc0d1,bf4ab2d3
3e31131a,bdfe1b5d,beb0ddb8,3e50a7e4,bd243969,bc9f5c5e,3bd6679c,3f6a8898,3d432478,bf1ee810
3e5d47de,bdf6529e,be853f44,3de2d5aa,bd878ad1,bdbe11e8,bd172b18,3f8381f6,bcfa4756,beccef06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26691c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc167d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d2fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1194b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ff891,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f277c8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f608f0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f4288bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7edb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00e3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52936d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf295c6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf419bc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef5d720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

